--Meta Data--,,,,,,,,,
966200,31.5,-3,66.5,328.75,1,41.44532333,-71.620725,2,111
967200,31.5,-6,66.5,329.25,1,41.44532333,-71.620725,2,110
968200,31.5,119.25,66.5,336,1,41.44532333,-71.620725,2,107
969200,31.5,97.5,66.5,336,1,41.44532333,-71.620725,2,101
970200,30.70000076,97.5,66.5,327.25,1,41.44651889,-71.61782444,2,101
971200,30.70000076,-108.5,66.5,329.25,1,41.44651889,-71.61782444,2,103
972200,30.70000076,-3.75,66.5,329.25,1,41.44651889,-71.61782444,2,103
973200,30.70000076,2.5,66.5,330.25,1,41.44651889,-71.61782444,2,101
974200,30.70000076,-1,66.5,330,1,41.44651889,-71.61782444,2,100
975200,30.70000076,-4.25,66.5,330.25,1,41.44651889,-71.61782444,2,98
976200,30.70000076,125.25,66.5,337,1,41.44651889,-71.61782444,2,95
977200,30.70000076,122,66.5,337.5,1,41.44651889,-71.61782444,2,88
978200,30.70000076,79,66.5,335.75,1,41.44651889,-71.61782444,2,83
979200,30.70000076,123.5,66.5,338,1,41.44651889,-71.61782444,2,78
980200,33.40000153,124,66.5,338.25,1,41.44791528,-71.61543667,2,70
981200,33.40000153,123.5,66.5,338.5,1,41.44791528,-71.61543667,2,62
982200,33.40000153,124,66.5,338.75,1,41.44791528,-71.61543667,2,52
983200,33.40000153,91.75,66.5,338,1,41.44791528,-71.61543667,2,41
984200,33.40000153,96.25,66.5,337.5,1,41.44791528,-71.61543667,2,32
985200,33.40000153,62,66.5,336,1,41.44791528,-71.61543667,2,23
986200,33.40000153,-20,66.5,332,1,41.44791528,-71.61543667,2,20
987200,33.40000153,-82.25,66.5,328.25,1,41.44791528,-71.61543667,2,22
988200,33.40000153,-161.25,66.5,324.25,1,41.44791528,-71.61543667,2,28
989200,33.40000153,-298.75,66.5,316.5,1,41.44791528,-71.61543667,2,39
990200,38.59999847,-344,66.5,312.75,1,41.44797083,-71.61449306,2,50
991200,38.59999847,-345,66.5,312.75,1,41.44797083,-71.61449306,2,60
992200,38.59999847,-338,66.5,312.25,1,41.44797083,-71.61449306,2,69
993200,38.59999847,-336.5,66.5,312,1,41.44797083,-71.61449306,2,77
994200,38.59999847,-2,66.5,329.25,1,41.44797083,-71.61449306,2,76
995200,38.59999847,-6,66.5,329.75,1,41.44797083,-71.61449306,2,75
996200,38.59999847,-6,66.5,329.75,1,41.44797083,-71.61449306,2,73
997200,38.59999847,-7.75,66.5,312.25,1,41.44797083,-71.61449306,2,76
998200,38.59999847,-337,66.5,312.25,1,41.44797083,-71.61449306,2,76
999200,38.59999847,-8,66.5,328.75,1,41.44797083,-71.61449306,2,81
1000200,43.20000076,-0.5,66.5,329.5,1,41.44644167,-71.61315917,2,79
1001200,43.20000076,-329.5,66.5,313.25,1,41.44644167,-71.61315917,2,80
1002200,43.20000076,-4.5,66.5,329.25,1,41.44644167,-71.61315917,2,82
1003200,43.20000076,0.5,66.5,329.5,1,41.44644167,-71.61315917,2,81
1004200,43.20000076,2,66.5,329.75,1,41.44644167,-71.61315917,2,79
1005200,43.20000076,-6.75,66,329.5,1,41.44644167,-71.61315917,2,77
1006200,43.20000076,-2.25,66,330,1,41.44644167,-71.61315917,2,75
1007200,43.20000076,-2,66,330,1,41.44644167,-71.61315917,2,73
1008200,43.20000076,-4.75,66,330,1,41.44644167,-71.61315917,2,72
1009200,43.20000076,-1.25,66,330.25,1,41.44644167,-71.61315917,2,69
1010200,46.70000076,-1.75,66,330,1,41.44476611,-71.61208111,2,67
1011200,46.70000076,-4.5,66,330,1,41.44476611,-71.61208111,2,65
1012200,46.70000076,-8.75,66,330.25,1,41.44476611,-71.61208111,2,63
1013200,46.70000076,88.25,66,334.25,1,41.44476611,-71.61208111,2,59
1014200,46.70000076,116.25,66,336.5,1,41.44476611,-71.61208111,2,50
1015200,46.70000076,-4.5,66,331,1,41.44476611,-71.61208111,2,43
1016200,46.70000076,-221.25,66,322.25,1,41.44476611,-71.61208111,2,44
1017200,46.70000076,-309.75,66,314.5,1,41.44476611,-71.61208111,2,54
1018200,46.70000076,-4.5,66,329.5,1,41.44476611,-71.61208111,2,58
1019200,46.70000076,-4.5,66,331.25,1,41.44476611,-71.61208111,2,55
1020200,55.40000153,38.75,66,330.25,1,41.44374778,-71.61104694,2,48
1021200,55.40000153,-3,66,330.25,1,41.44374778,-71.61104694,2,48
1022200,55.40000153,-179,66,323.75,1,41.44374778,-71.61104694,2,47
1023200,55.40000153,-315,66,314,1,41.44374778,-71.61104694,2,57
1024200,55.40000153,-341.75,66,311.75,1,41.44374778,-71.61104694,2,66
1025200,55.40000153,-203.5,66,320,1,41.44374778,-71.61104694,2,73
1026200,55.40000153,-2.5,66,328.5,1,41.44374778,-71.61104694,2,75
1027200,55.40000153,-2.5,66,329,1,41.44374778,-71.61104694,2,74
1028200,55.40000153,-10.75,66,329,1,41.44374778,-71.61104694,2,72
1029200,55.40000153,-188.75,66,320,1,41.44374778,-71.61104694,2,74
1030200,61.90000153,-1.5,66,329,1,41.44241167,-71.60974444,2,74
1031200,61.90000153,-3,66,329.25,1,41.44241167,-71.60974444,2,73
1032200,61.90000153,121.5,66,336,1,41.44241167,-71.60974444,2,68
1033200,61.90000153,122.5,66,336.5,1,41.44241167,-71.60974444,2,56
1034200,61.90000153,42.5,66,335.5,1,41.44241167,-71.60974444,2,49
1035200,61.90000153,-56.75,65.5,328.75,1,41.44241167,-71.60974444,2,47
1036200,61.90000153,-35.75,65.5,327.5,1,41.44241167,-71.60974444,2,50
1037200,61.90000153,-137,65.5,323,1,41.44241167,-71.60974444,2,52
1038200,61.90000153,-215,65.5,318.5,1,41.44241167,-71.60974444,2,58
1039200,61.90000153,-273.5,65.5,315.25,1,41.44241167,-71.60974444,2,64
1040200,67.90000153,-273.5,65.5,313.25,1,41.44111611,-71.60934083,2,71
1041200,67.90000153,-296.5,65.5,314.5,1,41.44111611,-71.60934083,2,76
1042200,67.90000153,-262.5,65.5,310.75,1,41.44111611,-71.60934083,2,79
1043200,67.90000153,-220.5,65.5,328.25,1,41.44111611,-71.60934083,2,78
1044200,67.90000153,-3.75,65.5,328.25,1,41.44111611,-71.60934083,2,78
1045200,67.90000153,-2.5,65.5,328.5,1,41.44111611,-71.60934083,2,76
1046200,67.90000153,-5.25,65.5,328.75,1,41.44111611,-71.60934083,2,74
1047200,67.90000153,-4.25,65.5,328.75,1,41.44111611,-71.60934083,2,72
1048200,67.90000153,0,65.5,329,1,41.44111611,-71.60934083,2,71
1049200,67.90000153,-3.5,65.5,329.25,1,41.44111611,-71.60934083,2,69
1050200,67.90000153,-6,65.5,329.25,1,41.44111611,-71.60934083,2,68
1051200,76.09999847,-6,65.5,329.25,1,41.43920889,-71.61013444,2,67
1052200,76.09999847,-0.25,65.5,329.5,1,41.43920889,-71.61013444,2,66
1053200,76.09999847,-1,65.5,329.25,1,41.43920889,-71.61013444,2,65
1054200,76.09999847,-4,65.5,329.25,1,41.43920889,-71.61013444,2,64
1055200,76.09999847,19,65.5,329.5,1,41.43920889,-71.61013444,2,63
1056200,76.09999847,104.25,65.5,335.5,1,41.43920889,-71.61013444,2,58
1057200,76.09999847,102.75,65.5,335.75,1,41.43920889,-71.61013444,2,52
1058200,76.09999847,-2.75,65.5,330.25,1,41.43920889,-71.61013444,2,49
1059200,76.09999847,-3,65.5,330.25,1,41.43920889,-71.61013444,2,50
1060200,76.09999847,55.5,65.5,331.25,1,41.43920889,-71.61013444,2,49
1061200,64.30000305,-35,65.5,330,1,41.43790833,-71.61029,2,49
1062200,64.30000305,-227,65.5,318.5,1,41.43790833,-71.61029,2,58
1063200,64.30000305,-237.25,65.5,317.5,1,41.43790833,-71.61029,2,66
1064200,64.30000305,-95,65.5,325,1,41.43790833,-71.61029,2,71
1065200,64.30000305,-46.25,65,326.5,1,41.43790833,-71.61029,2,73
1066200,64.30000305,-46.25,65,327.5,1,41.43790833,-71.61029,2,74
1067200,64.30000305,-44.75,65,327.5,1,41.43790833,-71.61029,2,74
1068200,64.30000305,-35.5,65,327.5,1,41.43790833,-71.61029,2,75
1069200,64.30000305,-25.5,65,328,1,41.43790833,-71.61029,2,75
1070200,64.30000305,-6.25,65,329,1,41.43790833,-71.61029,2,74
1071200,67.59999847,-1.25,65,329.5,1,41.43651444,-71.60879861,2,73
1072200,67.59999847,-0.25,65,329.75,1,41.43651444,-71.60879861,2,73
1073200,67.59999847,-1,65,329.75,1,41.43651444,-71.60879861,2,73
1074200,67.59999847,-5,65,329.75,1,41.43651444,-71.60879861,2,75
1075200,67.59999847,-3.25,65,329.75,1,41.43651444,-71.60879861,2,78
1076200,67.59999847,-2.25,65,330,1,41.43651444,-71.60879861,2,79
1077200,67.59999847,-5.25,65,329.75,1,41.43651444,-71.60879861,2,80
1078200,67.59999847,0,65,329.75,1,41.43651444,-71.60879861,2,79
1079200,67.59999847,126.5,65,336.75,1,41.43651444,-71.60879861,2,74
1080200,67.59999847,125,65,337,1,41.43651444,-71.60879861,2,63
1081200,60.5,-6.25,65,330.5,1,41.43506694,-71.60728222,2,59
1082200,60.5,-28.25,65,329.5,1,41.43506694,-71.60728222,2,59
1083200,60.5,-140.75,65,323.5,1,41.43506694,-71.60728222,2,61
1084200,60.5,-273,65,317.5,1,41.43506694,-71.60728222,2,67
1085200,60.5,-342.25,65,312,1,41.43506694,-71.60728222,2,76
1086200,60.5,-341.5,65,311.5,1,41.43506694,-71.60728222,2,85
1087200,60.5,-341,65,311.25,1,41.43506694,-71.60728222,2,94
1088200,60.5,-4.75,65,328.5,1,41.43506694,-71.60728222,2,94
1089200,60.5,-4.75,65,328.75,1,41.43506694,-71.60728222,2,92
1090200,60.5,1,65,335.75,1,41.43506694,-71.60728222,2,86
1091200,60.09999847,125,65,335.75,1,41.43313278,-71.60739528,2,86
1092200,60.09999847,104.75,65,334.75,1,41.43313278,-71.60739528,2,78
1093200,60.09999847,129.25,65,336.5,1,41.43313278,-71.60739528,2,71
1094200,60.09999847,129.75,65,336.75,1,41.43313278,-71.60739528,2,61
1095200,60.09999847,127.25,65,337,1,41.43313278,-71.60739528,2,50
1096200,60.09999847,123.75,65,337,1,41.43313278,-71.60739528,2,39
1097200,60.09999847,91.5,65,335.75,1,41.43313278,-71.60739528,2,28
1098200,60.09999847,53,65,333.75,1,41.43313278,-71.60739528,2,17
1099200,60.09999847,3.25,65,331.25,1,41.43313278,-71.60739528,2,7
1100200,60.09999847,-5,65,330.75,1,41.43313278,-71.60739528,2,3
1101200,56.90000153,-38.25,65,329,1,41.43226111,-71.60738639,2,6
1102200,56.90000153,-87.5,65,326.5,1,41.43226111,-71.60738639,2,15
1103200,56.90000153,-141,65,323.25,1,41.43226111,-71.60738639,2,26
1104200,56.90000153,-224.5,65,319.5,1,41.43226111,-71.60738639,2,38
1105200,56.90000153,-332,65,313,1,41.43226111,-71.60738639,2,52
1106200,56.90000153,-343,65,311.5,1,41.43226111,-71.60738639,2,65
1107200,56.90000153,-341.5,65,311,1,41.43226111,-71.60738639,2,75
1108200,56.90000153,-337.5,65,311,1,41.43226111,-71.60738639,2,83
1109200,56.90000153,1.75,65,328.25,1,41.43226111,-71.60738639,2,83
1110200,56.90000153,-2,65,328.5,1,41.43226111,-71.60738639,2,83
1111200,60.29999924,36,65,329.5,1,41.43257417,-71.60558417,2,81
1112200,60.29999924,36,65,335.5,1,41.43257417,-71.60558417,2,75
1113200,60.29999924,124.75,65,336,1,41.43257417,-71.60558417,2,70
1114200,60.29999924,119.5,65,336,1,41.43257417,-71.60558417,2,70
1115200,60.29999924,40.5,64.5,331.75,1,41.43257417,-71.60558417,2,67
1116200,60.29999924,-7.5,64.5,329.75,1,41.43257417,-71.60558417,2,67
1117200,60.29999924,-143.5,64.5,323.25,1,41.43257417,-71.60558417,2,70
1118200,60.29999924,-230.5,64.5,314,1,41.43257417,-71.60558417,2,77
1119200,60.29999924,-5,64.5,329,1,41.43257417,-71.60558417,2,77
1120200,60.29999924,1,64.5,329.25,1,41.43257417,-71.60558417,2,76
1121200,55.09999847,-4,64.5,329.25,1,41.43271472,-71.60321972,2,77
1122200,55.09999847,-0.75,64.5,329.5,1,41.43271472,-71.60321972,2,78
1123200,55.09999847,-4.25,64.5,329.25,1,41.43271472,-71.60321972,2,79
1124200,55.09999847,-5,64.5,329.5,1,41.43271472,-71.60321972,2,79
1125200,55.09999847,-2.25,64.5,329.5,1,41.43271472,-71.60321972,2,80
1126200,55.09999847,-2.5,64.5,329.5,1,41.43271472,-71.60321972,2,80
1127200,55.09999847,124,64.5,336,1,41.43271472,-71.60321972,2,78
1128200,55.09999847,126,64.5,336.5,1,41.43271472,-71.60321972,2,74
1129200,55.09999847,125.5,64.5,337,1,41.43271472,-71.60321972,2,67
1130200,55.09999847,20.5,64.5,332,1,41.43271472,-71.60321972,2,65
1131200,43.40000153,-3,64.5,330.5,1,41.43249194,-71.60078167,2,65
1132200,43.40000153,-14.5,64.5,330,1,41.43249194,-71.60078167,2,65
1133200,43.40000153,-3,64.5,330.5,1,41.43249194,-71.60078167,2,65
1134200,43.40000153,-10,64.5,330.25,1,41.43249194,-71.60078167,2,65
1135200,43.40000153,-1,64.5,330.25,1,41.43249194,-71.60078167,2,65
1136200,43.40000153,-11.75,64.5,330.5,1,41.43249194,-71.60078167,2,63
1137200,43.40000153,-11.75,64.5,330.5,1,41.43249194,-71.60078167,2,63
1138200,43.40000153,2,64.5,329.75,1,41.43249194,-71.60078167,2,62
1139200,43.40000153,-1.5,64.5,329.75,1,41.43249194,-71.60078167,2,62
1140200,43.40000153,-4,64.5,330.5,1,41.43249194,-71.60078167,2,61
1141200,37.29999924,-9,64.5,330.5,1,41.43272083,-71.59877833,2,61
1142200,37.29999924,-4.5,64.5,330.5,1,41.43272083,-71.59877833,2,59
1143200,37.29999924,-2.75,64.5,330.5,1,41.43272083,-71.59877833,2,58
1144200,37.29999924,-3.5,64.5,330.25,1,41.43272083,-71.59877833,2,57
1145200,37.29999924,-98,64.5,326,1,41.43272083,-71.59877833,2,59
1146200,37.29999924,-162,64.5,322.25,1,41.43272083,-71.59877833,2,63
1147200,37.29999924,-70,64.5,318.75,1,41.43272083,-71.59877833,2,68
1148200,37.29999924,-4,64.5,329.75,1,41.43272083,-71.59877833,2,67
1149200,37.29999924,-10.5,64.5,329.75,1,41.43272083,-71.59877833,2,66
1150200,37.29999924,-39.5,64.5,329.25,1,41.43272083,-71.59877833,2,66
1151200,33.5,-0.75,64.5,330,1,41.43259361,-71.59676361,2,66
1152200,33.5,-1,64.5,330,1,41.43259361,-71.59676361,2,65
1153200,33.5,-6.5,64.5,329.75,1,41.43259361,-71.59676361,2,65
1154200,33.5,-14,64.5,330.25,1,41.43259361,-71.59676361,2,64
1155200,33.5,-0.5,64.5,330.25,1,41.43259361,-71.59676361,2,64
1156200,33.5,5.25,64.5,330.5,1,41.43259361,-71.59676361,2,63
1157200,33.5,-5.5,64.5,330.25,1,41.43259361,-71.59676361,2,65
1158200,33.5,-3.75,64.5,330.5,1,41.43259361,-71.59676361,2,67
1159200,33.5,-3.75,64.5,330.25,1,41.43259361,-71.59676361,2,69
1160200,33.5,-2.75,64.5,330.25,1,41.43259361,-71.59676361,2,70
1161200,33.5,-6.25,64.5,330.5,1,41.43259361,-71.59676361,2,70
1162200,27.39999962,-1.5,64.5,330.25,1,41.43220778,-71.59439861,2,71
1163200,27.39999962,-3,64.5,330.25,1,41.43220778,-71.59439861,2,71
1164200,27.39999962,0.5,64.5,330.25,1,41.43220778,-71.59439861,2,72
1165200,27.39999962,-6.25,64.5,330.5,1,41.43220778,-71.59439861,2,73
1166200,27.39999962,-2.25,64.5,330.5,1,41.43220778,-71.59439861,2,75
1167200,27.39999962,-3.5,64.5,330.25,1,41.43220778,-71.59439861,2,76
1168200,27.39999962,-5,64.5,330.5,1,41.43220778,-71.59439861,2,76
1169200,27.39999962,-7,64.5,330.5,1,41.43220778,-71.59439861,2,77
1170200,27.39999962,-1.5,64.5,330.75,1,41.43220778,-71.59439861,2,76
1171200,27.39999962,1,64.5,330.5,1,41.43220778,-71.59439861,2,76
1172200,17.29999924,-4,64.5,330.75,1,41.43174667,-71.59200583,2,76
1173200,17.29999924,-1.5,64.5,330.75,1,41.43174667,-71.59200583,2,75
1174200,17.29999924,-8,64.5,331,1,41.43174667,-71.59200583,2,74
1175200,17.29999924,-4.5,64.5,330.75,1,41.43174667,-71.59200583,2,73
1176200,17.29999924,0.75,64.5,331,1,41.43174667,-71.59200583,2,72
1177200,17.29999924,-4,64.5,330.5,1,41.43174667,-71.59200583,2,71
1178200,17.29999924,-5.5,64.5,330.75,1,41.43174667,-71.59200583,2,70
1179200,17.29999924,-1,64.5,330.5,1,41.43174667,-71.59200583,2,68
1180200,17.29999924,2.5,64.5,331.25,1,41.43174667,-71.59200583,2,65
1181200,17.29999924,44,64.5,333,1,41.43174667,-71.59200583,2,61
1182200,21.60000038,-1,64.5,330.75,1,41.43127778,-71.58977278,2,59
1183200,21.60000038,-1,64.5,330.75,1,41.43127778,-71.58977278,2,58
1184200,21.60000038,-6,64.5,330.75,1,41.43127778,-71.58977278,2,58
1185200,21.60000038,-21,64.5,330.25,1,41.43127778,-71.58977278,2,56
1186200,21.60000038,-71,64.5,327.5,1,41.43127778,-71.58977278,2,60
1187200,21.60000038,-14,64.5,329.75,1,41.43127778,-71.58977278,2,60
1188200,21.60000038,-54.75,64.5,327.5,1,41.43127778,-71.58977278,2,61
1189200,21.60000038,-7.5,64.5,329.75,1,41.43127778,-71.58977278,2,64
1190200,21.60000038,-3,64.5,330.5,1,41.43127778,-71.58977278,2,65
1191200,21.60000038,2.5,64.5,330.5,1,41.43127778,-71.58977278,2,64
1192200,22.60000038,-1.5,64.5,330.75,1,41.43089194,-71.58779583,2,64
1193200,22.60000038,-4.25,64.5,330.25,1,41.43089194,-71.58779583,2,65
1194200,22.60000038,-3.5,64.5,330.75,1,41.43089194,-71.58779583,2,65
1195200,22.60000038,-3.5,64.5,330.75,1,41.43089194,-71.58779583,2,65
1196200,22.60000038,-4.5,64.5,330.5,1,41.43089194,-71.58779583,2,64
1197200,22.60000038,-2,64.5,330.75,1,41.43089194,-71.58779583,2,63
1198200,22.60000038,-4,64.5,330.75,1,41.43089194,-71.58779583,2,62
1199200,22.60000038,1.5,64.5,330.75,1,41.43089194,-71.58779583,2,62
1200200,22.60000038,-33,64.5,329.5,1,41.43089194,-71.58779583,2,60
1201200,22.60000038,-12,64.5,330.75,1,41.43089194,-71.58779583,2,59
1202200,20.79999924,-53.5,64.5,328.5,1,41.43080306,-71.58574,2,59
1203200,20.79999924,-80,64.5,326.75,1,41.43080306,-71.58574,2,60
1204200,20.79999924,-87.5,64.5,326,1,41.43080306,-71.58574,2,63
1205200,20.79999924,-32.5,64.5,329,1,41.43080306,-71.58574,2,65
1206200,20.79999924,-20,64.5,329,1,41.43080306,-71.58574,2,66
1207200,20.79999924,-3,64.5,330.25,1,41.43080306,-71.58574,2,66
1208200,20.79999924,-3,64.5,330.5,1,41.43080306,-71.58574,2,66
1209200,20.79999924,-3.5,64.5,330.5,1,41.43080306,-71.58574,2,66
1210200,20.79999924,-1,64.5,330.25,1,41.43080306,-71.58574,2,65
1211200,20.79999924,1.5,64.5,330.25,1,41.43080306,-71.58574,2,65
1212200,15.69999981,-6.5,64.5,330.5,1,41.43034694,-71.58371528,2,63
1213200,15.69999981,-1,64.5,330.75,1,41.43034694,-71.58371528,2,62
1214200,15.69999981,-17.5,64.5,330.25,1,41.43034694,-71.58371528,2,62
1215200,15.69999981,-114,64.5,325,1,41.43034694,-71.58371528,2,64
1216200,15.69999981,-109.25,64.5,324.5,1,41.43034694,-71.58371528,2,68
1217200,15.69999981,-123.25,64.5,324.5,1,41.43034694,-71.58371528,2,70
1218200,15.69999981,-25,64.5,328.75,1,41.43034694,-71.58371528,2,70
1219200,15.69999981,-8.75,64.5,329.75,1,41.43034694,-71.58371528,2,70
1220200,15.69999981,-2,64.5,330,1,41.43034694,-71.58371528,2,69
1221200,15.69999981,-4.5,64.5,330.25,1,41.43034694,-71.58371528,2,68
1222200,8.600000381,-3.75,64.5,330.5,1,41.42986194,-71.58163667,2,68
1223200,8.600000381,-3.75,64.5,330.5,1,41.42986194,-71.58163667,2,67
1224200,8.600000381,-33.25,64.5,329.25,1,41.42986194,-71.58163667,2,67
1225200,8.600000381,-3.5,64,330.25,1,41.42986194,-71.58163667,2,67
1226200,8.600000381,-4.5,64,330.25,1,41.42986194,-71.58163667,2,66
1227200,8.600000381,-34.5,64,329,1,41.42986194,-71.58163667,2,66
1228200,8.600000381,15.5,64,330.75,1,41.42986194,-71.58163667,2,66
1229200,8.600000381,-1,64,330.5,1,41.42986194,-71.58163667,2,65
1230200,8.600000381,-6.5,64,330.5,1,41.42986194,-71.58163667,2,64
1231200,8.600000381,-55,64,328.25,1,41.42986194,-71.58163667,2,65
1232200,13.30000019,-55,64,326.75,1,41.42933,-71.57954222,2,66
1233200,13.30000019,-53,64,326.75,1,41.42933,-71.57954222,2,66
1234200,13.30000019,-77.25,64,326.5,1,41.42933,-71.57954222,2,67
1235200,13.30000019,-67,64,327,1,41.42933,-71.57954222,2,69
1236200,13.30000019,-15.75,64,329,1,41.42933,-71.57954222,2,70
1237200,13.30000019,-12.5,64,329.5,1,41.42933,-71.57954222,2,69
1238200,13.30000019,-12.75,64,329.5,1,41.42933,-71.57954222,2,69
1239200,13.30000019,-23.75,64,329,1,41.42933,-71.57954222,2,68
1240200,13.30000019,-7,64,330,1,41.42933,-71.57954222,2,68
1241200,13.30000019,-5.75,64,330.25,1,41.42933,-71.57954222,2,67
1242200,14,-6,64,330,1,41.42875333,-71.57744056,2,66
1243200,14,-0.75,64,330.25,1,41.42875333,-71.57744056,2,65
1244200,14,-13.5,64,330,1,41.42875333,-71.57744056,2,65
1245200,14,-7.5,64,330,1,41.42875333,-71.57744056,2,65
1246200,14,-62.75,64,327.75,1,41.42875333,-71.57744056,2,64
1247200,14,-8,64,329.75,1,41.42875333,-71.57744056,2,65
1248200,14,-2.5,64,329.5,1,41.42875333,-71.57744056,2,65
1249200,14,-6.25,64,330.25,1,41.42875333,-71.57744056,2,64
1250200,14,-50.5,64,328.5,1,41.42875333,-71.57744056,2,65
1251200,14,-71.5,64,326.75,1,41.42875333,-71.57744056,2,66
1252200,22.60000038,-71.5,64,325.75,1,41.42838667,-71.57529222,2,68
1253200,22.60000038,-83.5,64,328.75,1,41.42838667,-71.57529222,2,69
1254200,22.60000038,-22.5,64,329,1,41.42838667,-71.57529222,2,69
1255200,22.60000038,-21.75,64,329.75,1,41.42838667,-71.57529222,2,68
1256200,22.60000038,-2,64,329.75,1,41.42838667,-71.57529222,2,68
1257200,22.60000038,-32,64,329,1,41.42838667,-71.57529222,2,68
1258200,22.60000038,-43.25,64,327.75,1,41.42838667,-71.57529222,2,68
1259200,22.60000038,-48,64,327.75,1,41.42838667,-71.57529222,2,69
1260200,22.60000038,-12.5,64,329.25,1,41.42838667,-71.57529222,2,69
1261200,22.60000038,-9.5,64,329.5,1,41.42838667,-71.57529222,2,68
1262200,23.20000076,-4.5,64,330,1,41.42840139,-71.57300528,2,68
1263200,23.20000076,-13.75,64,329.5,1,41.42840139,-71.57300528,2,67
1264200,23.20000076,-22,64,329.5,1,41.42840139,-71.57300528,2,67
1265200,23.20000076,-4.25,64,330,1,41.42840139,-71.57300528,2,66
1266200,23.20000076,-6.25,64,330.25,1,41.42840139,-71.57300528,2,65
1267200,23.20000076,-8.25,64,329.75,1,41.42840139,-71.57300528,2,65
1268200,23.20000076,-34.5,64,328.75,1,41.42840139,-71.57300528,2,64
1269200,23.20000076,-32,64,328.75,1,41.42840139,-71.57300528,2,65
1270200,23.20000076,-72.75,64,326.5,1,41.42840139,-71.57300528,2,66
1271200,23.20000076,-82.75,64,326,1,41.42840139,-71.57300528,2,68
1272200,26.70000076,-88,64,325.25,1,41.42850333,-71.5708275,2,70
1273200,26.70000076,-79.5,64,325.75,1,41.42850333,-71.5708275,2,72
1274200,26.70000076,-43.75,64,327.75,1,41.42850333,-71.5708275,2,72
1275200,26.70000076,-2.75,64,329.75,1,41.42850333,-71.5708275,2,71
1276200,26.70000076,-5.25,64,329.75,1,41.42850333,-71.5708275,2,70
1277200,26.70000076,-5,64,330,1,41.42850333,-71.5708275,2,69
1278200,26.70000076,-6.5,64,329.75,1,41.42850333,-71.5708275,2,68
1279200,26.70000076,-6.5,64,331,1,41.42850333,-71.5708275,2,67
