--Meta Data--,,,,,,,,,
1280200,26.70000076,25.75,64,331,1,41.42850333,-71.5708275,2,67
1281200,26.70000076,66,64,333.25,1,41.42850333,-71.5708275,2,64
1282200,27.5,-2,64,330.25,1,41.42920667,-71.56874111,2,63
1283200,27.5,0,64,330,1,41.42920667,-71.56874111,2,62
1284200,27.5,-4.25,64,330.25,1,41.42920667,-71.56874111,2,62
1285200,27.5,-4.25,64,330,1,41.42920667,-71.56874111,2,60
1286200,27.5,-79.5,64,326.5,1,41.42920667,-71.56874111,2,60
1287200,27.5,-94.5,64,325.25,1,41.42920667,-71.56874111,2,63
1288200,27.5,-122.75,64,323.5,1,41.42920667,-71.56874111,2,66
1289200,27.5,-32,64,328,1,41.42920667,-71.56874111,2,68
1290200,27.5,-29,64,328.25,1,41.42920667,-71.56874111,2,68
1291200,27.5,-24,64,328.5,1,41.42920667,-71.56874111,2,68
1292200,27.5,-18.75,64,328.75,1,41.42920667,-71.56874111,2,67
1293200,30,-11,64,329.5,1,41.42896583,-71.56646833,2,66
1294200,30,-22.75,64,328.5,1,41.42896583,-71.56646833,2,64
1295200,30,-20.25,63.5,329,1,41.42896583,-71.56646833,2,63
1296200,30,-6,63.5,329.5,1,41.42896583,-71.56646833,2,63
1297200,30,-25,63.5,329.25,1,41.42896583,-71.56646833,2,63
1298200,30,-28.5,63.5,328.5,1,41.42896583,-71.56646833,2,65
1299200,30,-22.25,63.5,328.75,1,41.42896583,-71.56646833,2,66
1300200,30,-9.25,63.5,329.5,1,41.42896583,-71.56646833,2,65
1301200,30,-9.25,63.5,329.5,1,41.42896583,-71.56646833,2,65
1302200,30,-21.75,63.5,327,1,41.42896583,-71.56646833,2,66
1303200,28.89999962,-64.75,63.5,327,1,41.42873556,-71.56435722,2,66
1304200,28.89999962,-32.25,63.5,328,1,41.42873556,-71.56435722,2,66
1305200,28.89999962,-8.5,63.5,329.25,1,41.42873556,-71.56435722,2,65
1306200,28.89999962,-11,63.5,329.5,1,41.42873556,-71.56435722,2,63
1307200,28.89999962,-11.5,63.5,329.5,1,41.42873556,-71.56435722,2,61
1308200,28.89999962,-7,63.5,329.75,1,41.42873556,-71.56435722,2,60
1309200,28.89999962,-17.75,63.5,329.75,1,41.42873556,-71.56435722,2,60
1310200,28.89999962,-22.5,63.5,328.75,1,41.42873556,-71.56435722,2,61
1311200,28.89999962,-20.25,63.5,329,1,41.42873556,-71.56435722,2,61
1312200,28.89999962,-9.25,63.5,329.5,1,41.42873556,-71.56435722,2,61
1313200,22.39999962,-10,63.5,329.5,1,41.42856528,-71.56237194,2,62
1314200,22.39999962,-11.25,63.5,329.5,1,41.42856528,-71.56237194,2,62
1315200,22.39999962,-6.75,63.5,329.5,1,41.42856528,-71.56237194,2,62
1316200,22.39999962,-1.75,63.5,330,1,41.42856528,-71.56237194,2,61
1317200,22.39999962,-3.5,63.5,330,1,41.42856528,-71.56237194,2,60
1318200,22.39999962,-6.5,63.5,330,1,41.42856528,-71.56237194,2,59
1319200,22.39999962,53,63.5,332.5,1,41.42856528,-71.56237194,2,56
1320200,22.39999962,51.5,63.5,333,1,41.42856528,-71.56237194,2,51
1321200,22.39999962,14.75,63.5,331.25,1,41.42856528,-71.56237194,2,48
1322200,22.39999962,-3.5,63.5,330.25,1,41.42856528,-71.56237194,2,46
1323200,23.60000038,-6,63.5,330,1,41.42836694,-71.56053944,2,45
1324200,23.60000038,-6,63.5,330.25,1,41.42836694,-71.56053944,2,44
1325200,23.60000038,1,63.5,330.25,1,41.42836694,-71.56053944,2,43
1326200,23.60000038,-4.25,63.5,330.25,1,41.42836694,-71.56053944,2,43
1327200,23.60000038,-3,63.5,330.25,1,41.42836694,-71.56053944,2,42
1328200,23.60000038,-2.5,63.5,330.25,1,41.42836694,-71.56053944,2,42
1329200,23.60000038,-5.25,63.5,330.25,1,41.42836694,-71.56053944,2,41
1330200,23.60000038,54,63.5,332.75,1,41.42836694,-71.56053944,2,38
1331200,23.60000038,73.5,63.5,334.5,1,41.42836694,-71.56053944,2,31
1332200,23.60000038,45.25,63.5,333.25,1,41.42836694,-71.56053944,2,25
1333200,24.5,22.5,63.5,332,1,41.42821556,-71.55932444,2,20
1334200,24.5,25.25,63.5,332.25,1,41.42821556,-71.55932444,3,14
1335200,24.5,-2.5,63.5,330.75,1,41.42821556,-71.55932444,3,12
1336200,24.5,-4.25,63.5,330.75,1,41.42821556,-71.55932444,3,11
1337200,24.5,-4,63.5,330.5,1,41.42821556,-71.55932444,3,11
1338200,24.5,-1.5,63.5,331,1,41.42821556,-71.55932444,3,9
1339200,24.5,-4,63.5,330.5,1,41.42821556,-71.55932444,3,9
1340200,24.5,-4,63.5,330.5,1,41.42821556,-71.55932444,3,9
1341200,24.5,2.25,63.5,331,1,41.42821556,-71.55932444,3,7
1342200,24.5,-4.5,63.5,330.5,1,41.42821556,-71.55932444,3,5
1343200,24.10000038,-28.5,63.5,329.5,1,41.42816333,-71.55898694,3,9
1344200,24.10000038,-49.5,63.5,328.25,1,41.42816333,-71.55898694,3,15
1345200,24.10000038,-95,63.5,326,1,41.42816333,-71.55898694,3,22
1346200,24.10000038,-158.75,63.5,322.5,1,41.42816333,-71.55898694,3,32
1347200,24.10000038,-225,63.5,319,1,41.42816333,-71.55898694,3,43
1348200,24.10000038,-337.75,63.5,313,1,41.42816333,-71.55898694,3,55
1349200,24.10000038,-337.75,63.5,311.5,1,41.42816333,-71.55898694,3,66
1350200,24.10000038,-343.5,63.5,311.5,1,41.42816333,-71.55898694,3,66
1351200,24.10000038,-102,63.5,316.5,1,41.42816333,-71.55898694,3,73
1352200,24.10000038,0.5,63.5,328.5,1,41.42816333,-71.55898694,3,72
1353200,30.5,-199.5,63.5,319.25,1,41.427075,-71.5594925,3,75
1354200,30.5,-1,63.5,328.25,1,41.427075,-71.5594925,3,75
1355200,30.5,-26,63,328.25,1,41.427075,-71.5594925,3,75
1356200,30.5,0.75,63,328.75,1,41.427075,-71.5594925,3,74
1357200,30.5,-0.5,63,328.75,1,41.427075,-71.5594925,3,74
1358200,30.5,-19.5,63,328.25,1,41.427075,-71.5594925,3,74
1359200,30.5,-16.25,63,328.25,1,41.427075,-71.5594925,3,75
1360200,30.5,-18.5,63,328.25,1,41.427075,-71.5594925,3,75
1361200,30.5,-21,63,328.25,1,41.427075,-71.5594925,3,75
1362200,30.5,-65.5,63,326,1,41.427075,-71.5594925,3,76
1363200,30.10000038,-58.25,63,326,1,41.42585528,-71.56132056,3,77
1364200,30.10000038,-55,63,326,1,41.42585528,-71.56132056,3,78
1365200,30.10000038,-121.5,63,322.75,1,41.42585528,-71.56132056,3,80
1366200,30.10000038,-144,63,321.75,1,41.42585528,-71.56132056,3,83
1367200,30.10000038,-152,63,320.75,1,41.42585528,-71.56132056,3,86
1368200,30.10000038,-42,63,326,1,41.42585528,-71.56132056,3,86
1369200,30.10000038,-4.5,63,328.5,1,41.42585528,-71.56132056,3,85
1370200,30.10000038,-2.5,63,328.25,1,41.42585528,-71.56132056,3,84
1371200,30.10000038,-2.5,63,328.75,1,41.42585528,-71.56132056,3,83
1372200,30.10000038,-8,63,328.75,1,41.42585528,-71.56132056,3,82
1373200,29.60000038,-0.75,63,328.75,1,41.42385722,-71.56186861,3,81
1374200,29.60000038,-2,63,329,1,41.42385722,-71.56186861,3,80
1375200,29.60000038,-0.75,63,329,1,41.42385722,-71.56186861,3,80
1376200,29.60000038,-0.75,63,329,1,41.42385722,-71.56186861,3,78
1377200,29.60000038,-3.5,63,329,1,41.42385722,-71.56186861,3,77
1378200,29.60000038,-8.5,63,329,1,41.42385722,-71.56186861,3,75
1379200,29.60000038,-8,63,329.25,1,41.42385722,-71.56186861,3,74
1380200,29.60000038,-56,63,326.75,1,41.42385722,-71.56186861,3,77
1381200,29.60000038,-30.75,63,326.75,1,41.42385722,-71.56186861,3,77
1382200,29.60000038,-48,63,326.5,1,41.42385722,-71.56186861,3,78
1383200,28.5,-41,63,326.75,1,41.42194583,-71.56199694,3,79
1384200,28.5,-39.25,63,326.75,1,41.42194583,-71.56199694,3,79
1385200,28.5,-34.75,63,327,1,41.42194583,-71.56199694,3,79
1386200,28.5,-29,63,327,1,41.42194583,-71.56199694,3,79
1387200,28.5,-23.25,63,327.75,1,41.42194583,-71.56199694,3,79
1388200,28.5,-24,63,328,1,41.42194583,-71.56199694,3,78
1389200,28.5,-19.5,63,328,1,41.42194583,-71.56199694,3,78
1390200,28.5,-34.25,63,327.5,1,41.42194583,-71.56199694,3,78
1391200,28.5,-52,63,326.25,1,41.42194583,-71.56199694,3,78
1392200,28.5,-50.5,63,326.25,1,41.42194583,-71.56199694,3,79
1393200,21.60000038,-52.75,63,326.25,1,41.42001611,-71.56213917,3,79
1394200,21.60000038,-52.75,63,324.75,1,41.42001611,-71.56213917,3,79
1395200,21.60000038,-89.75,63,324.25,1,41.42001611,-71.56213917,3,80
1396200,21.60000038,-84.75,63,324.25,1,41.42001611,-71.56213917,3,80
1397200,21.60000038,-89.25,63,324,1,41.42001611,-71.56213917,3,79
1398200,21.60000038,-87.75,63,324,1,41.42001611,-71.56213917,3,78
1399200,21.60000038,-5.5,63,328.5,1,41.42001611,-71.56213917,3,75
1400200,21.60000038,-24.25,63,325.25,1,41.42001611,-71.56213917,3,70
1401200,21.60000038,-69,63,325.25,1,41.42001611,-71.56213917,3,68
1402200,21.60000038,-90.75,63,324,1,41.42001611,-71.56213917,3,67
1403200,37.5,-113.25,63,322.75,1,41.41820667,-71.56234611,3,67
1404200,37.5,-63,63,325.5,1,41.41820667,-71.56234611,3,67
1405200,37.5,-96.5,62.5,323.5,1,41.41820667,-71.56234611,3,67
1406200,37.5,-111.75,62.5,322.5,1,41.41820667,-71.56234611,3,69
1407200,37.5,-119,62.5,322.25,1,41.41820667,-71.56234611,3,71
1408200,37.5,-70,62.5,325,1,41.41820667,-71.56234611,3,73
1409200,37.5,-10.25,62.5,326.75,1,41.41820667,-71.56234611,3,74
1410200,37.5,-7,62.5,327.75,1,41.41820667,-71.56234611,3,75
1411200,37.5,-99.5,62.5,324.75,1,41.41820667,-71.56234611,3,77
1412200,37.5,-66,62.5,324.75,1,41.41820667,-71.56234611,3,79
1413200,35.29999924,-24.75,62.5,327.75,1,41.41643194,-71.56267083,3,79
1414200,35.29999924,-1.75,62.5,328,1,41.41643194,-71.56267083,3,78
1415200,35.29999924,-4.25,62.5,328,1,41.41643194,-71.56267083,3,76
1416200,35.29999924,-3.5,62.5,328.25,1,41.41643194,-71.56267083,3,73
1417200,35.29999924,-4.25,62.5,328.25,1,41.41643194,-71.56267083,3,69
1418200,35.29999924,-0.75,62.5,328.25,1,41.41643194,-71.56267083,3,66
1419200,35.29999924,-0.75,62.5,327.75,1,41.41643194,-71.56267083,3,65
1420200,35.29999924,-23.75,62.5,324.5,1,41.41643194,-71.56267083,3,66
1421200,35.29999924,-81.5,62.5,324.5,1,41.41643194,-71.56267083,3,66
1422200,35.29999924,-113.5,62.5,322.75,1,41.41643194,-71.56267083,3,69
1423200,41.90000153,-122.5,62.5,323.75,1,41.41466694,-71.56252583,3,71
1424200,41.90000153,-91.25,62.5,326.25,1,41.41466694,-71.56252583,3,73
1425200,41.90000153,-32.75,62.5,326.25,1,41.41466694,-71.56252583,3,74
1426200,41.90000153,-23.5,62.5,327,1,41.41466694,-71.56252583,3,73
1427200,41.90000153,-18.75,62.5,327,1,41.41466694,-71.56252583,3,72
1428200,41.90000153,-90.75,62.5,323.5,1,41.41466694,-71.56252583,3,70
1429200,41.90000153,-71.5,62.5,324.25,1,41.41466694,-71.56252583,3,70
1430200,41.90000153,-77.25,62.5,324,1,41.41466694,-71.56252583,3,70
1431200,41.90000153,-85.75,62.5,323.5,1,41.41466694,-71.56252583,3,73
1432200,41.90000153,-102.5,62.5,322.5,1,41.41466694,-71.56252583,3,78
1433200,41.90000153,-71,62.5,324,1,41.41466694,-71.56252583,3,82
1434200,44.5,-47.75,62.5,325,1,41.41276333,-71.56151944,3,85
1435200,44.5,-6.25,62,327.75,1,41.41276333,-71.56151944,3,86
1436200,44.5,-2.75,62,327.75,1,41.41276333,-71.56151944,3,86
1437200,44.5,-1,62,328,1,41.41276333,-71.56151944,3,84
1438200,44.5,-4,62,328,1,41.41276333,-71.56151944,3,83
1439200,44.5,-8.25,62,328,1,41.41276333,-71.56151944,3,82
1440200,44.5,-8.25,62,328,1,41.41276333,-71.56151944,3,81
1441200,44.5,-5,62,328,1,41.41276333,-71.56151944,3,80
1442200,44.5,-5.75,62,328.25,1,41.41276333,-71.56151944,3,79
1443200,44.5,-5.75,62,327.75,1,41.41276333,-71.56151944,3,79
1444200,43.59999847,-9,62,328.25,1,41.41110111,-71.55995861,3,79
1445200,43.59999847,-2.75,62,328.25,1,41.41110111,-71.55995861,3,79
1446200,43.59999847,-4.75,62,328,1,41.41110111,-71.55995861,3,77
1447200,43.59999847,-6,62,328.5,1,41.41110111,-71.55995861,3,75
1448200,43.59999847,121.5,62,335,1,41.41110111,-71.55995861,3,72
1449200,43.59999847,126.5,62,335.25,1,41.41110111,-71.55995861,3,66
1450200,43.59999847,29.5,62,331.25,1,41.41110111,-71.55995861,3,62
1451200,43.59999847,-2.5,62,329.25,1,41.41110111,-71.55995861,3,62
1452200,43.59999847,-2.75,62,329,1,41.41110111,-71.55995861,3,63
1453200,43.59999847,-2.75,62,329,1,41.41110111,-71.55995861,3,65
1454200,37.5,-81.25,62,324.75,1,41.40948194,-71.559525,2,68
1455200,37.5,-72.75,62,325,1,41.40948194,-71.559525,2,72
1456200,37.5,-98.25,62,323.25,1,41.40948194,-71.559525,2,76
1457200,37.5,-96.25,62,324,1,41.40948194,-71.559525,2,79
1458200,37.5,-73.25,62,323.75,1,41.40948194,-71.559525,2,83
1459200,37.5,-70.75,62,324.75,1,41.40948194,-71.559525,2,87
1460200,37.5,-102,62,324.25,1,41.40948194,-71.559525,2,89
1461200,37.5,-2.75,62,328.25,1,41.40948194,-71.559525,2,89
1462200,37.5,-2,62,328.25,1,41.40948194,-71.559525,2,88
1463200,37.5,-5,62,328.5,1,41.40948194,-71.559525,2,86
1464200,27.39999962,-4,62,328.25,1,41.40758222,-71.56042861,2,85
1465200,27.39999962,-4,62,325.5,1,41.40758222,-71.56042861,2,85
1466200,27.39999962,-62.75,62,327.5,1,41.40758222,-71.56042861,2,84
1467200,27.39999962,-17.25,62,328.5,1,41.40758222,-71.56042861,2,82
1468200,27.39999962,-2.5,62,328.5,1,41.40758222,-71.56042861,2,82
1469200,27.39999962,-2.75,62,328.5,1,41.40758222,-71.56042861,2,80
1470200,27.39999962,-8,62,328.5,1,41.40758222,-71.56042861,2,78
1471200,27.39999962,0,62,328.5,1,41.40758222,-71.56042861,2,77
1472200,27.39999962,-5.75,62,328.5,1,41.40758222,-71.56042861,2,78
1473200,27.39999962,-2.25,62,328.5,1,41.40758222,-71.56042861,2,79
1474200,24.79999924,2,62,328.25,1,41.40560861,-71.56075972,2,78
1475200,24.79999924,-57.5,62,328.25,1,41.40560861,-71.56075972,2,78
1476200,24.79999924,-71,62,325,1,41.40560861,-71.56075972,2,78
1477200,24.79999924,-104.5,62,323.25,1,41.40560861,-71.56075972,2,78
1478200,24.79999924,-119.5,62,322,1,41.40560861,-71.56075972,2,79
1479200,24.79999924,-108.5,62,324,1,41.40560861,-71.56075972,2,80
1480200,24.79999924,-75.25,62,324,1,41.40560861,-71.56075972,2,80
1481200,24.79999924,-26.75,62,327.5,1,41.40560861,-71.56075972,2,80
1482200,24.79999924,-13,62,327.5,1,41.40560861,-71.56075972,2,79
1483200,24.79999924,-20.75,62,327.5,1,41.40560861,-71.56075972,2,78
1484200,33,-13.5,62,327.5,1,41.40362611,-71.56096,2,78
1485200,33,-3.25,62,328,1,41.40362611,-71.56096,2,77
1486200,33,-6.5,62,328,1,41.40362611,-71.56096,2,77
1487200,33,0,62,328.25,1,41.40362611,-71.56096,2,77
1488200,33,-2.5,62,328,1,41.40362611,-71.56096,2,77
1489200,33,-8.75,62,328.5,1,41.40362611,-71.56096,2,77
1490200,33,-8.75,62,328.25,1,41.40362611,-71.56096,2,77
1491200,33,-2.25,62,328.25,1,41.40362611,-71.56096,2,77
1492200,33,-4.75,62,328.25,1,41.40362611,-71.56096,2,77
1493200,33,-5.5,62,328.5,1,41.40362611,-71.56096,2,77
1494200,21.29999924,-3,62,328.5,1,41.4017225,-71.56113833,2,78
1495200,21.29999924,-5.5,62,328.5,1,41.4017225,-71.56113833,2,79
1496200,21.29999924,-6.5,62,328.25,1,41.4017225,-71.56113833,2,78
1497200,21.29999924,-4.5,62,328.25,1,41.4017225,-71.56113833,2,77
1498200,21.29999924,-3.75,62,335.5,1,41.4017225,-71.56113833,2,77
1499200,21.29999924,125.5,62,335.5,1,41.4017225,-71.56113833,2,71
1500200,21.29999924,124,62,335.75,1,41.4017225,-71.56113833,2,64
1501200,21.29999924,-3.25,62,329.25,1,41.4017225,-71.56113833,2,60
1502200,21.29999924,124.25,62,334.75,1,41.4017225,-71.56113833,2,56
1503200,21.29999924,92.5,62,334.75,1,41.4017225,-71.56113833,2,41
1504200,14.10000038,23,62,329.5,1,41.40013583,-71.56122361,2,25
1505200,14.10000038,-3.5,62,329.5,1,41.40013583,-71.56122361,2,5
1506200,14.10000038,-37.75,62,327.75,1,41.40013583,-71.56122361,2,5
1507200,14.10000038,-167,62,321,1,41.40013583,-71.56122361,2,24
1508200,14.10000038,-167,62,313.75,1,41.40013583,-71.56122361,2,24
1509200,14.10000038,-307.5,62,310.5,1,41.40013583,-71.56122361,2,41
1510200,14.10000038,-349,62,310.25,1,41.40013583,-71.56122361,2,55
1511200,14.10000038,-342.25,62,310,1,41.40013583,-71.56122361,2,67
1512200,14.10000038,-339,62,309.75,1,41.40013583,-71.56122361,2,77
1513200,14.10000038,-339,62,309.25,1,41.40013583,-71.56122361,2,85
1514200,18.20000076,-338.5,62,309.25,1,41.39906028,-71.56118833,2,85
1515200,18.20000076,-337,62,309,1,41.39906028,-71.56118833,2,100
1516200,18.20000076,-336.25,62,325.5,1,41.39906028,-71.56118833,2,104
1517200,18.20000076,-6.5,61,332.75,1,41.39906028,-71.56118833,2,100
1518200,18.20000076,125.5,61,333.25,1,41.39906028,-71.56118833,2,92
1519200,18.20000076,125.5,61,333.75,1,41.39906028,-71.56118833,2,83
1520200,18.20000076,125.5,61,334,1,41.39906028,-71.56118833,2,70
1521200,18.20000076,120.25,61,334.5,1,41.39906028,-71.56118833,2,55
1522200,18.20000076,124.5,61,330.5,1,41.39906028,-71.56118833,2,45
1523200,18.20000076,18.75,61,330.5,1,41.39906028,-71.56118833,2,43
1524200,23.5,-4,61,325.25,1,41.39711167,-71.56130694,2,42
1525200,23.5,-91.25,61,313.25,1,41.39711167,-71.56130694,2,50
1526200,23.5,-330,61,309.75,1,41.39711167,-71.56130694,2,62
1527200,23.5,-344.5,61,309.75,1,41.39711167,-71.56130694,2,62
1528200,23.5,-342.5,61,309,1,41.39711167,-71.56130694,2,82
1529200,23.5,-340.5,61,308.5,1,41.39711167,-71.56130694,2,89
1530200,23.5,-318.5,61,325.75,1,41.39711167,-71.56130694,2,89
1531200,23.5,-3,61,326,1,41.39711167,-71.56130694,2,88
1532200,23.5,-2.75,61,327.5,1,41.39711167,-71.56130694,2,87
1533200,23.5,-2.75,61,333.25,1,41.39711167,-71.56130694,2,79
1534200,27.39999962,83.5,61,333.5,1,41.39662667,-71.56365861,2,73
1535200,27.39999962,125.75,61,334,1,41.39662667,-71.56365861,2,63
1536200,27.39999962,125.75,61,334,1,41.39662667,-71.56365861,2,50
1537200,27.39999962,124.5,61,334,1,41.39662667,-71.56365861,2,50
1538200,27.39999962,59,61,334,1,41.39662667,-71.56365861,2,41
1539200,27.39999962,59,61,331.25,1,41.39662667,-71.56365861,2,38
1540200,27.39999962,22.5,61,329,1,41.39662667,-71.56365861,2,36
1541200,27.39999962,5.5,61,328.5,1,41.39662667,-71.56365861,2,34
1542200,27.39999962,57.25,61,330.25,1,41.39662667,-71.56365861,2,27
1543200,27.39999962,71,61,331.75,1,41.39662667,-71.56365861,2,18
1544200,25.5,51,61,331.25,1,41.39613944,-71.56453111,2,18
1545200,25.5,-0.75,61,328.5,1,41.39613944,-71.56453111,2,8
1546200,25.5,-4.75,61,328,1,41.39613944,-71.56453111,2,3
1547200,25.5,-62.25,61,319,1,41.39613944,-71.56453111,2,21
1548200,25.5,-203.75,61,319,1,41.39613944,-71.56453111,2,38
1549200,25.5,-333.25,61,311.75,1,41.39613944,-71.56453111,2,38
1550200,25.5,-350.5,61,309.25,1,41.39613944,-71.56453111,2,64
1551200,25.5,-344.5,61,309,1,41.39613944,-71.56453111,2,64
1552200,25.5,-342.5,61,308.75,1,41.39613944,-71.56453111,2,82
1553200,25.5,-339.75,61,308.5,1,41.39613944,-71.56453111,2,82
1554200,25.79999924,-340.5,61,308.25,1,41.39622083,-71.56314389,2,89
1555200,25.79999924,-339.25,61,308,1,41.39622083,-71.56314389,2,96
1556200,25.79999924,-341.5,61,307.75,1,41.39622083,-71.56314389,2,102
1557200,25.79999924,-338.25,60,307.5,1,41.39622083,-71.56314389,2,108
1558200,25.79999924,-340.25,60,307.5,1,41.39622083,-71.56314389,2,113
1559200,25.79999924,-340.25,60,323.75,1,41.39622083,-71.56314389,2,118
1560200,25.79999924,-340.25,60,324.5,1,41.39622083,-71.56314389,2,119
1561200,25.79999924,-5.75,60,324.5,1,41.39622083,-71.56314389,2,119
1562200,25.79999924,-2,60,324.5,1,41.39622083,-71.56314389,2,118
1563200,25.79999924,-7,60,325,1,41.39622083,-71.56314389,2,116
1564200,25.79999924,-6,60,324.75,1,41.39622083,-71.56314389,2,115
1565200,27.60000038,-2,60,324.75,1,41.39646167,-71.55910167,2,114
1566200,27.60000038,-1,60,324.5,1,41.39646167,-71.55910167,2,113
1567200,27.60000038,-1,60,325.25,1,41.39646167,-71.55910167,2,113
1568200,27.60000038,-7.5,60,325.25,1,41.39646167,-71.55910167,2,112
1569200,27.60000038,-1.75,60,325.25,1,41.39646167,-71.55910167,2,110
1570200,27.60000038,-1.75,60,325.75,1,41.39646167,-71.55910167,2,109
1571200,27.60000038,-4,60,326,1,41.39646167,-71.55910167,2,108
1572200,27.60000038,-1.75,60,326,1,41.39646167,-71.55910167,2,107
1573200,27.60000038,-1.75,60,325.75,1,41.39646167,-71.55910167,2,106
1574200,27.60000038,-8.5,60,325.75,1,41.39646167,-71.55910167,2,105
1575200,25.5,0,60,326,1,41.39695472,-71.55556778,2,104
1576200,25.5,-3.25,60,326,1,41.39695472,-71.55556778,2,103
1577200,25.5,-3.25,60,326,1,41.39695472,-71.55556778,2,103
1578200,25.5,-5.75,60,326,1,41.39695472,-71.55556778,2,102
1579200,25.5,-5.75,60,326.25,1,41.39695472,-71.55556778,2,101
1580200,25.5,-3.25,60,309.75,1,41.39695472,-71.55556778,2,100
1581200,25.5,-336.5,60,325,1,41.39695472,-71.55556778,2,103
1582200,25.5,-336.5,60,325.75,1,41.39695472,-71.55556778,2,108
1583200,25.5,-5.75,60,325.75,1,41.39695472,-71.55556778,2,107
1584200,25.5,-9.25,60,325.75,1,41.39695472,-71.55556778,2,107
1585200,21.10000038,-9.25,60,326,1,41.39731611,-71.55217361,2,106
1586200,21.10000038,-6.75,60,326,1,41.39731611,-71.55217361,2,105
1587200,21.10000038,-6.75,60,326.25,1,41.39731611,-71.55217361,2,104
1588200,21.10000038,-1,60,326.25,1,41.39731611,-71.55217361,2,103
1589200,21.10000038,-1,60,325.25,1,41.39731611,-71.55217361,2,102
1590200,21.10000038,-43.25,60,325,1,41.39731611,-71.55217361,2,101
1591200,21.10000038,-43.25,60,325.75,1,41.39731611,-71.55217361,2,101
1592200,21.10000038,-17,60,325.75,1,41.39731611,-71.55217361,2,100
1593200,21.10000038,-17,60,325.5,1,41.39731611,-71.55217361,2,100
1594200,21.10000038,-32,60,321.25,1,41.39731611,-71.55217361,2,99
1595200,17.70000076,-113.25,60,321.75,1,41.39737111,-71.54882306,2,100
1596200,17.70000076,-99,60,323.75,1,41.39737111,-71.54882306,2,101
1597200,17.70000076,-15.5,59.5,326,1,41.39737111,-71.54882306,2,103
1598200,17.70000076,0,59.5,332.75,1,41.39737111,-71.54882306,2,102
1599200,17.70000076,123.75,59.5,332.75,1,41.39737111,-71.54882306,2,97
1600200,17.70000076,123.75,59.5,333.25,1,41.39737111,-71.54882306,2,91
1601200,17.70000076,124,59.5,333.75,1,41.39737111,-71.54882306,2,85
1602200,17.70000076,127,59.5,331,1,41.39737111,-71.54882306,2,79
1603200,17.70000076,65,59.5,334,1,41.39737111,-71.54882306,2,75
