--Meta Data--,,,,,,,,,
1604200,17.70000076,128,59.5,327.5,1,41.39737111,-71.54882306,2,70
1605200,18.70000076,128,59.5,327.5,1,41.39772056,-71.54594,2,68
1606200,18.70000076,-3.25,59.5,327.5,1,41.39772056,-71.54594,2,67
1607200,18.70000076,-1.5,59.5,327.5,1,41.39772056,-71.54594,2,67
1608200,18.70000076,-3,59.5,327.5,1,41.39772056,-71.54594,2,67
1609200,18.70000076,-3,59.5,327.5,1,41.39772056,-71.54594,2,66
1610200,18.70000076,-2.75,59.5,327.5,1,41.39772056,-71.54594,2,66
1611200,18.70000076,-2.75,59.5,327.5,1,41.39772056,-71.54594,2,65
1612200,18.70000076,-3.5,59.5,327.5,1,41.39772056,-71.54594,2,64
1613200,18.70000076,-3.5,59.5,327.5,1,41.39772056,-71.54594,2,64
1614200,18.70000076,-3,59.5,327.5,1,41.39772056,-71.54594,2,63
1615200,18.20000076,-4,59.5,327.25,1,41.39835444,-71.54394917,2,63
1616200,18.20000076,-36,59.5,325.75,1,41.39835444,-71.54394917,2,63
1617200,18.20000076,-36,59.5,326.25,1,41.39835444,-71.54394917,2,63
1618200,18.20000076,-22.75,59.5,326.25,1,41.39835444,-71.54394917,2,64
1619200,18.20000076,-22.75,59.5,326.25,1,41.39835444,-71.54394917,2,64
1620200,18.20000076,-1.75,59.5,327.5,1,41.39835444,-71.54394917,2,64
1621200,18.20000076,-1.75,59.5,327.5,1,41.39835444,-71.54394917,2,64
1622200,18.20000076,-4,59.5,327.25,1,41.39835444,-71.54394917,2,64
1623200,18.20000076,-9,59.5,325.25,1,41.39835444,-71.54394917,2,65
1624200,18.20000076,-49.5,59.5,324,1,41.39835444,-71.54394917,2,66
1625200,14.60000038,-77.75,59.5,323.75,1,41.39919111,-71.54217,2,68
1626200,14.60000038,-3.5,59.5,327.25,1,41.39919111,-71.54217,2,69
1627200,14.60000038,-3.5,59.5,327.5,1,41.39919111,-71.54217,2,69
1628200,14.60000038,-2.5,59.5,327.5,1,41.39919111,-71.54217,3,68
1629200,14.60000038,-2.5,59.5,327.5,1,41.39919111,-71.54217,3,68
1630200,14.60000038,-2.5,59.5,327.5,1,41.39919111,-71.54217,3,67
1631200,14.60000038,-4,59.5,327.5,1,41.39919111,-71.54217,3,67
1632200,14.60000038,-3.5,59.5,327.25,1,41.39919111,-71.54217,3,66
1633200,14.60000038,-38.75,59.5,325.75,1,41.39919111,-71.54217,3,66
1634200,14.60000038,-38.75,59.5,327.5,1,41.39919111,-71.54217,3,64
1635200,15,-2.25,59.5,326.5,1,41.40001611,-71.54023361,3,63
1636200,15,-23.25,59.5,325.75,1,41.40001611,-71.54023361,3,62
1637200,15,-34.25,59.5,325.75,1,41.40001611,-71.54023361,3,61
1638200,15,-32.5,59.5,325.75,1,41.40001611,-71.54023361,3,60
1639200,15,-36.75,59.5,325.75,1,41.40001611,-71.54023361,3,60
1640200,15,-36.75,59.5,325.75,1,41.40001611,-71.54023361,3,58
1641200,15,-15.5,59.5,327,1,41.40001611,-71.54023361,3,58
1642200,15,-37.5,59.5,325.75,1,41.40001611,-71.54023361,3,58
1643200,15,-39.5,59.5,327,1,41.40001611,-71.54023361,3,57
1644200,15,-10.25,59.5,327,1,41.40001611,-71.54023361,3,57
1645200,18.79999924,-18,59.5,327,1,41.40059472,-71.53842167,3,56
1646200,18.79999924,-18,59.5,326.75,1,41.40059472,-71.53842167,3,55
1647200,18.79999924,-18,59.5,326.75,1,41.40059472,-71.53842167,3,55
1648200,18.79999924,-35.75,59.5,325.75,1,41.40059472,-71.53842167,3,56
1649200,18.79999924,-37.5,59.5,326.75,1,41.40059472,-71.53842167,3,56
1650200,18.79999924,-15,59.5,324.75,1,41.40059472,-71.53842167,3,58
1651200,18.79999924,-77,59.5,324.75,1,41.40059472,-71.53842167,3,58
1652200,18.79999924,-77,59.5,315.5,1,41.40059472,-71.53842167,3,64
1653200,18.79999924,-202,59.5,327.25,1,41.40059472,-71.53842167,3,64
1654200,18.79999924,-2.75,59.5,327,1,41.40059472,-71.53842167,3,63
1655200,19.70000076,-3,59.5,327,1,41.40116667,-71.53662583,3,63
1656200,19.70000076,-42.25,59.5,327,1,41.40116667,-71.53662583,3,63
1657200,19.70000076,-42.25,59.5,322.75,1,41.40116667,-71.53662583,3,62
1658200,19.70000076,-129.75,59.5,322.75,1,41.40116667,-71.53662583,3,64
1659200,19.70000076,-129.75,59.5,324.5,1,41.40116667,-71.53662583,3,67
1660200,19.70000076,-11.25,59.5,326.75,1,41.40116667,-71.53662583,3,70
1661200,19.70000076,-10,59.5,326.75,1,41.40116667,-71.53662583,3,69
1662200,19.70000076,-10,59.5,319.25,1,41.40116667,-71.53662583,3,68
1663200,19.70000076,-9.5,59.5,323.5,1,41.40116667,-71.53662583,3,70
1664200,19.70000076,-9.5,59.5,323.5,1,41.40116667,-71.53662583,3,73
1665200,21.39999962,-4,59.5,326.75,1,41.40214,-71.53480694,3,72
1666200,21.39999962,-2,59.5,326.75,1,41.40214,-71.53480694,3,70
1667200,21.39999962,-5.5,59.5,327,1,41.40214,-71.53480694,3,69
1668200,21.39999962,-2.5,59.5,318.25,1,41.40214,-71.53480694,3,68
1669200,21.39999962,-6,59.5,326.5,1,41.40214,-71.53480694,3,69
1670200,21.39999962,10.5,59.5,327,1,41.40214,-71.53480694,3,71
1671200,21.39999962,10.5,59.5,333.25,1,41.40214,-71.53480694,3,69
1672200,21.39999962,113.5,59.5,328,1,41.40214,-71.53480694,3,64
1673200,21.39999962,10.75,59.5,327.5,1,41.40214,-71.53480694,3,61
1674200,21.39999962,4.75,59.5,328,1,41.40214,-71.53480694,3,59
1675200,21.39999962,4.75,59.5,328,1,41.40214,-71.53480694,3,57
1676200,22.39999962,7.75,59.5,327.25,1,41.40367694,-71.5336075,3,55
1677200,22.39999962,-3.5,59.5,327.25,1,41.40367694,-71.5336075,3,55
1678200,22.39999962,-10.25,59.5,327,1,41.40367694,-71.5336075,3,54
1679200,22.39999962,-10.25,59.5,325,1,41.40367694,-71.5336075,3,54
1680200,22.39999962,-52,59.5,325.75,1,41.40367694,-71.5336075,3,53
1681200,22.39999962,-42.25,59.5,317.5,1,41.40367694,-71.5336075,3,54
1682200,22.39999962,-4.5,59.5,326.75,1,41.40367694,-71.5336075,3,58
1683200,22.39999962,-3.75,59.5,327,1,41.40367694,-71.5336075,3,61
1684200,22.39999962,-3.75,59.5,327,1,41.40367694,-71.5336075,3,60
1685200,22.39999962,-2.75,59.5,325.75,1,41.40367694,-71.5336075,3,59
1686200,22.39999962,-189.5,59.5,318,1,41.40505528,-71.53312639,3,59
1687200,22.39999962,-189.5,59,315,1,41.40505528,-71.53312639,3,63
1688200,22.39999962,-235.25,59,314.5,1,41.40505528,-71.53312639,3,69
1689200,22.39999962,-238,59,314.25,1,41.40505528,-71.53312639,3,76
1690200,22.39999962,-315.5,59,310,1,41.40505528,-71.53312639,3,81
1691200,22.39999962,-315.5,59,308.5,1,41.40505528,-71.53312639,3,87
1692200,22.39999962,-118.5,59,319,1,41.40505528,-71.53312639,3,94
1693200,22.39999962,-113.5,59,319.25,1,41.40505528,-71.53312639,3,97
1694200,22.39999962,-113.5,59,321.25,1,41.40505528,-71.53312639,3,98
1695200,22.39999962,-77,59,325.25,1,41.40505528,-71.53312639,3,99
1696200,24,-2.75,59,325.25,1,41.40712194,-71.53243694,3,97
1697200,24,-34.5,58.5,325.25,1,41.40712194,-71.53243694,3,96
1698200,24,-34.5,58.5,322.75,1,41.40712194,-71.53243694,3,95
1699200,24,-54.5,58.5,324.5,1,41.40712194,-71.53243694,3,94
1700200,24,-54.5,58.5,322.25,1,41.40712194,-71.53243694,3,93
1701200,24,-29,58.5,322.5,1,41.40712194,-71.53243694,3,93
1702200,24,-66,58.5,322.5,1,41.40712194,-71.53243694,3,93
1703200,24,-48,58.5,323.5,1,41.40712194,-71.53243694,3,93
1704200,24,-48,58.5,323.5,1,41.40712194,-71.53243694,3,93
1705200,24,-47,58.5,323.5,1,41.40712194,-71.53243694,3,94
1706200,24.29999924,-47,58.5,324.25,1,41.40938889,-71.5316725,3,94
1707200,24.29999924,-31.25,58.5,324,1,41.40938889,-71.5316725,3,94
1708200,24.29999924,-30.25,58.5,324.25,1,41.40938889,-71.5316725,3,94
1709200,24.29999924,-25.5,58.5,324.5,1,41.40938889,-71.5316725,3,94
1710200,24.29999924,-25.5,58.5,324.5,1,41.40938889,-71.5316725,3,93
1711200,24.29999924,-21.5,58.5,324.75,1,41.40938889,-71.5316725,3,93
1712200,24.29999924,-21.5,58.5,324.75,1,41.40938889,-71.5316725,3,91
1713200,24.29999924,-22.5,58.5,325,1,41.40938889,-71.5316725,3,90
1714200,24.29999924,-23.75,58.5,325,1,41.40938889,-71.5316725,3,90
1715200,24.29999924,-20,58.5,324.75,1,41.40938889,-71.5316725,3,89
1716200,24.20000076,-20,58.5,324.75,1,41.41161083,-71.53093333,3,88
1717200,24.20000076,-56,58.5,323.25,1,41.41161083,-71.53093333,3,87
1718200,24.20000076,-56,58.5,324.5,1,41.41161083,-71.53093333,3,87
1719200,24.20000076,-30.75,58.5,323.5,1,41.41161083,-71.53093333,3,86
1720200,24.20000076,-48.5,58.5,324.5,1,41.41161083,-71.53093333,3,86
1721200,24.20000076,-30.5,58.5,324.5,1,41.41161083,-71.53093333,3,85
1722200,24.20000076,-28.5,58.5,324.5,1,41.41161083,-71.53093333,3,85
1723200,24.20000076,-28.5,58.5,324.5,1,41.41161083,-71.53093333,3,85
1724200,24.20000076,-28.5,58.5,325.25,1,41.41161083,-71.53093333,3,83
1725200,24.20000076,-7.25,58.5,325,1,41.41161083,-71.53093333,3,82
1726200,26.39999962,-18.5,58.5,325,1,41.41366194,-71.5301775,3,82
1727200,26.39999962,-19.25,58.5,324.25,1,41.41366194,-71.5301775,3,81
1728200,26.39999962,-40.25,58.5,322.5,1,41.41366194,-71.5301775,3,81
1729200,26.39999962,-71.5,58.5,322,1,41.41366194,-71.5301775,3,82
1730200,26.39999962,-75.75,58.5,322,1,41.41366194,-71.5301775,3,82
1731200,26.39999962,-78.25,58.5,322,1,41.41366194,-71.5301775,3,82
1732200,26.39999962,-155,58.5,322,1,41.41366194,-71.5301775,3,83
1733200,26.39999962,-155,58.5,318,1,41.41366194,-71.5301775,3,85
1734200,26.39999962,-67.5,58.5,321.75,1,41.41366194,-71.5301775,3,86
1735200,26.39999962,-67.5,58.5,321.25,1,41.41366194,-71.5301775,3,85
1736200,32.70000076,-107.5,58.5,321.25,1,41.41556389,-71.52910278,3,86
1737200,32.70000076,-107.5,58.5,319.75,1,41.41556389,-71.52910278,3,86
1738200,32.70000076,-106.75,58,319.75,1,41.41556389,-71.52910278,3,87
1739200,32.70000076,-112.25,58,319.75,1,41.41556389,-71.52910278,3,87
1740200,32.70000076,-62.75,58,322,1,41.41556389,-71.52910278,3,87
1741200,32.70000076,-69.75,58,321.75,1,41.41556389,-71.52910278,3,87
1742200,32.70000076,-86.25,58,321,1,41.41556389,-71.52910278,3,87
1743200,32.70000076,-87.25,58,321,1,41.41556389,-71.52910278,3,88
1744200,32.70000076,-86.25,58,320.75,1,41.41556389,-71.52910278,3,89
1745200,32.70000076,-86.25,58,321.75,1,41.41556389,-71.52910278,3,89
1746200,37.90000153,-61.5,58,322.75,1,41.41752361,-71.52786806,3,89
1747200,37.90000153,-49.25,58,322.75,1,41.41752361,-71.52786806,3,89
1748200,37.90000153,-48.5,58,323,1,41.41752361,-71.52786806,3,89
1749200,37.90000153,-44.25,58,323,1,41.41752361,-71.52786806,3,89
1750200,37.90000153,-48,58,322.75,1,41.41752361,-71.52786806,3,90
1751200,37.90000153,-49.75,58,322.75,1,41.41752361,-71.52786806,3,90
1752200,37.90000153,-45.75,58,323,1,41.41752361,-71.52786806,3,90
1753200,37.90000153,-41.25,58,323.25,1,41.41752361,-71.52786806,3,90
1754200,37.90000153,-51.5,58,323,1,41.41752361,-71.52786806,3,90
1755200,37.90000153,-88.25,58,320.75,1,41.41752361,-71.52786806,3,91
1756200,37.29999924,-63.5,58,321.75,1,41.41956556,-71.52664333,3,92
1757200,37.29999924,-63.5,58,322,1,41.41956556,-71.52664333,3,92
1758200,37.29999924,-57.75,58,322,1,41.41956556,-71.52664333,3,93
1759200,37.29999924,-60.5,58,322.5,1,41.41956556,-71.52664333,3,93
1760200,37.29999924,-62.5,58,322,1,41.41956556,-71.52664333,3,94
1761200,37.29999924,-62.5,58,322,1,41.41956556,-71.52664333,3,95
1762200,37.29999924,-42,58,323,1,41.41956556,-71.52664333,3,95
1763200,37.29999924,-42,58,323,1,41.41956556,-71.52664333,3,95
1764200,37.29999924,-42.75,58,323,1,41.41956556,-71.52664333,3,95
1765200,37.29999924,-43.75,58,323,1,41.41956556,-71.52664333,3,95
1766200,35.5,-37,58,323,1,41.42175417,-71.52552806,3,95
1767200,35.5,-54,58,323,1,41.42175417,-71.52552806,3,94
1768200,35.5,-54,57.5,322.5,1,41.42175417,-71.52552806,3,95
1769200,35.5,-12.25,57.5,323,1,41.42175417,-71.52552806,3,95
1770200,35.5,-12.25,57.5,325,1,41.42175417,-71.52552806,3,94
1771200,35.5,-12.25,57.5,325.25,1,41.42175417,-71.52552806,3,94
1772200,35.5,-3.5,57.5,325.25,1,41.42175417,-71.52552806,3,94
1773200,35.5,0,57.5,325.25,1,41.42175417,-71.52552806,3,94
1774200,35.5,0,57.5,325.25,1,41.42175417,-71.52552806,3,93
1775200,35.5,-2,57.5,325.5,1,41.42175417,-71.52552806,3,92
1776200,31.20000076,-5.75,57.5,325.5,1,41.42392667,-71.52441722,3,92
1777200,31.20000076,-0.5,57.5,325.75,1,41.42392667,-71.52441722,3,92
1778200,31.20000076,-5.25,57.5,325.5,1,41.42392667,-71.52441722,3,91
1779200,31.20000076,-10.5,57.5,325.25,1,41.42392667,-71.52441722,3,90
1780200,31.20000076,-43.75,57.5,323.75,1,41.42392667,-71.52441722,3,90
1781200,31.20000076,-74.75,57.5,322,1,41.42392667,-71.52441722,3,91
1782200,31.20000076,-74.75,57.5,322.25,1,41.42392667,-71.52441722,3,92
1783200,31.20000076,-74.75,57.5,322,1,41.42392667,-71.52441722,3,93
1784200,31.20000076,-74.75,57.5,320.5,1,41.42392667,-71.52441722,3,94
1785200,31.20000076,-82.75,57.5,320.5,1,41.42392667,-71.52441722,3,95
1786200,25.70000076,-82.75,57.5,322,1,41.42591861,-71.52295167,3,97
1787200,25.70000076,-60.5,57.5,321.75,1,41.42591861,-71.52295167,3,98
1788200,25.70000076,-61,57.5,322,1,41.42591861,-71.52295167,3,99
1789200,25.70000076,-260.25,57.5,322,1,41.42591861,-71.52295167,3,99
1790200,25.70000076,-4,57.5,324.75,1,41.42591861,-71.52295167,3,102
1791200,25.70000076,-47.75,57.5,323.75,1,41.42591861,-71.52295167,3,104
1792200,25.70000076,-94,57.5,320,1,41.42591861,-71.52295167,3,104
1793200,25.70000076,-94,57.5,323,1,41.42591861,-71.52295167,3,105
1794200,25.70000076,-94,57.5,324.75,1,41.42591861,-71.52295167,3,105
1795200,25.70000076,-7.75,57.5,325,1,41.42591861,-71.52295167,3,105
1796200,22.79999924,-7.75,57.5,325,1,41.42716639,-71.52004444,3,105
1797200,22.79999924,-8.75,57.5,325,1,41.42716639,-71.52004444,3,104
1798200,22.79999924,-28.75,57.5,323.75,1,41.42716639,-71.52004444,3,103
1799200,22.79999924,-8.5,57.5,325,1,41.42716639,-71.52004444,3,103
1800200,22.79999924,-38.5,57.5,324,1,41.42716639,-71.52004444,3,103
1801200,22.79999924,-38.5,57.5,323.5,1,41.42716639,-71.52004444,3,102
1802200,22.79999924,-3,57.5,325.25,1,41.42716639,-71.52004444,3,102
1803200,22.79999924,-3,57.5,324,1,41.42716639,-71.52004444,3,101
1804200,22.79999924,-44,57.5,324,1,41.42716639,-71.52004444,3,100
1805200,22.79999924,-44,57.5,324.75,1,41.42716639,-71.52004444,3,100
1806200,22.5,-16.75,57.5,324.75,1,41.42723667,-71.51668778,3,100
1807200,22.5,-40.25,57.5,324.5,1,41.42723667,-71.51668778,3,100
1808200,22.5,-1,57,325.25,1,41.42723667,-71.51668778,2,100
1809200,22.5,-1,57,325.25,1,41.42723667,-71.51668778,2,99
1810200,22.5,-5,57,325.5,1,41.42723667,-71.51668778,2,99
1811200,22.5,-2,57,325.75,1,41.42723667,-71.51668778,2,98
1812200,22.5,-2,57,325.5,1,41.42723667,-71.51668778,2,98
1813200,22.5,-6.75,57,325.5,1,41.42723667,-71.51668778,2,97
1814200,22.5,-6.75,57,325.75,1,41.42723667,-71.51668778,2,97
1815200,22.5,1.25,57,325.75,1,41.42723667,-71.51668778,2,96
1816200,22.5,-1.5,57,325.5,1,41.42723667,-71.51668778,2,95
1817200,18.79999924,-1.5,57,325.75,1,41.42713028,-71.51312722,2,95
1818200,18.79999924,-4.75,57,325.75,1,41.42713028,-71.51312722,2,94
1819200,18.79999924,-5.25,57,325.75,1,41.42713028,-71.51312722,2,94
1820200,18.79999924,0,57,325.75,1,41.42713028,-71.51312722,2,94
1821200,18.79999924,0,57,325.25,1,41.42713028,-71.51312722,2,93
1822200,18.79999924,-8.25,57,325.5,1,41.42713028,-71.51312722,2,93
1823200,18.79999924,-8.25,57,323,1,41.42713028,-71.51312722,2,93
1824200,18.79999924,-54.75,57,323,1,41.42713028,-71.51312722,2,93
1825200,18.79999924,-125,57,320,1,41.42713028,-71.51312722,2,93
1826200,18.79999924,-125,57,324,1,41.42713028,-71.51312722,2,95
1827200,16.29999924,-26,57,322.5,1,41.42705111,-71.51002111,2,96
1828200,16.29999924,-64.25,57,325,1,41.42705111,-71.51002111,2,96
1829200,16.29999924,-13.5,57,325,1,41.42705111,-71.51002111,2,96
1830200,16.29999924,-68.75,57,322.25,1,41.42705111,-71.51002111,2,97
1831200,16.29999924,-66.25,57,322.25,1,41.42705111,-71.51002111,2,98
1832200,16.29999924,-66.25,57,324.25,1,41.42705111,-71.51002111,2,99
1833200,16.29999924,-47,57,323.5,1,41.42705111,-71.51002111,2,99
1834200,16.29999924,-47,57,324.25,1,41.42705111,-71.51002111,2,98
1835200,16.29999924,-47.5,57,323.5,1,41.42705111,-71.51002111,2,98
1836200,16.29999924,-47.5,57,323,1,41.42705111,-71.51002111,2,98
1837200,15.60000038,-38.75,57,323,1,41.42697222,-71.50678611,2,98
1838200,15.60000038,-68.5,57,322.75,1,41.42697222,-71.50678611,2,98
1839200,15.60000038,-46.5,57,320,1,41.42697222,-71.50678611,2,98
1840200,15.60000038,-27,57,323.25,1,41.42697222,-71.50678611,2,97
1841200,15.60000038,-27,57,324,1,41.42697222,-71.50678611,2,97
1842200,15.60000038,-40,57,323.75,1,41.42697222,-71.50678611,2,97
1843200,15.60000038,-40.25,57,323.75,1,41.42697222,-71.50678611,2,97
1844200,15.60000038,-56.25,57,323.25,1,41.42697222,-71.50678611,2,97
1845200,15.60000038,-52,57,323,1,41.42697222,-71.50678611,2,97
1846200,15.60000038,-69.5,57,322.75,1,41.42697222,-71.50678611,2,96
1847200,12.69999981,-53.5,57,322,1,41.4271825,-71.5036125,2,96
1848200,12.69999981,-83,57,322,1,41.4271825,-71.5036125,2,97
1849200,12.69999981,-21,57,324,1,41.4271825,-71.5036125,2,96
1850200,12.69999981,-17.75,57,317.75,1,41.4271825,-71.5036125,2,95
1851200,12.69999981,-46,57,317.75,1,41.4271825,-71.5036125,2,96
1852200,12.69999981,-1.75,57,325.25,1,41.4271825,-71.5036125,2,94
1853200,12.69999981,-2.75,57,325.25,1,41.4271825,-71.5036125,2,93
1854200,12.69999981,-6,57,325.25,1,41.4271825,-71.5036125,2,92
1855200,12.69999981,-16.25,57,324,1,41.4271825,-71.5036125,2,92
1856200,12.69999981,-41,57,324,1,41.4271825,-71.5036125,2,92
1857200,14.30000019,-39,57,325.5,1,41.4279175,-71.50065694,2,92
1858200,14.30000019,-1,57,325.5,1,41.4279175,-71.50065694,2,91
1859200,14.30000019,-4.5,57,325.25,1,41.4279175,-71.50065694,2,90
1860200,14.30000019,-157.25,57,325.25,1,41.4279175,-71.50065694,2,92
1861200,14.30000019,-3.25,57,325.25,1,41.4279175,-71.50065694,2,91
1862200,14.30000019,-3.25,57,325.25,1,41.4279175,-71.50065694,2,90
1863200,14.30000019,-21.5,57,322.5,1,41.4279175,-71.50065694,2,90
1864200,14.30000019,-21.5,57,322.25,1,41.4279175,-71.50065694,2,90
1865200,14.30000019,-68.5,57,325,1,41.4279175,-71.50065694,2,91
1866200,14.30000019,-15,57,325,1,41.4279175,-71.50065694,2,91
1867200,11.30000019,-15,57,318.5,1,41.42871,-71.49784528,2,92
1868200,11.30000019,-165,56.5,318.5,1,41.42871,-71.49784528,2,92
1869200,11.30000019,-165,56.5,322.5,1,41.42871,-71.49784528,2,96
1870200,11.30000019,-77.5,56.5,322.5,1,41.42871,-71.49784528,2,97
1871200,11.30000019,-73.5,56.5,322.25,1,41.42871,-71.49784528,2,97
1872200,11.30000019,-51.5,56.5,323.25,1,41.42871,-71.49784528,2,97
1873200,11.30000019,-74.5,56.5,320.5,1,41.42871,-71.49784528,2,97
1874200,11.30000019,-33.5,56.5,323,1,41.42871,-71.49784528,2,97
1875200,11.30000019,-25.75,56.5,323.75,1,41.42871,-71.49784528,2,97
1876200,11.30000019,-25.75,56.5,324.75,1,41.42871,-71.49784528,2,96
1877200,12.19999981,-3.25,56.5,325,1,41.42939083,-71.49479861,2,95
1878200,12.19999981,-52.25,56.5,325,1,41.42939083,-71.49479861,2,93
1879200,12.19999981,-26.5,56.5,323.5,1,41.42939083,-71.49479861,2,92
1880200,12.19999981,-45.25,56.5,323.25,1,41.42939083,-71.49479861,2,92
1881200,12.19999981,-60.75,56.5,321.75,1,41.42939083,-71.49479861,2,92
1882200,12.19999981,-30.25,56.5,321.75,1,41.42939083,-71.49479861,2,92
1883200,12.19999981,-37,56.5,323.25,1,41.42939083,-71.49479861,2,92
1884200,12.19999981,-44.25,56.5,322.75,1,41.42939083,-71.49479861,2,92
1885200,12.19999981,-24,56.5,323.75,1,41.42939083,-71.49479861,2,93
1886200,12.19999981,-111.25,56.5,320.25,1,41.42939083,-71.49479861,2,92
1887200,11.89999962,-111.25,56.5,319.25,1,41.42980417,-71.4917925,2,93
1888200,11.89999962,-115.5,56.5,319.25,1,41.42980417,-71.4917925,2,95
1889200,11.89999962,-101,56.5,319.25,1,41.42980417,-71.4917925,2,95
1890200,11.89999962,-120.25,56.5,318.5,1,41.42980417,-71.4917925,2,97
1891200,11.89999962,-140,56.5,317.75,1,41.42980417,-71.4917925,2,99
1892200,11.89999962,-135,56.5,316.25,1,41.42980417,-71.4917925,2,101
1893200,11.89999962,-135,56.5,321.75,1,41.42980417,-71.4917925,2,104
1894200,11.89999962,-32.5,56.5,322.75,1,41.42980417,-71.4917925,2,103
1895200,11.89999962,-50.5,56.5,322.25,1,41.42980417,-71.4917925,2,103
1896200,11.89999962,-50.5,56.5,322.75,1,41.42980417,-71.4917925,2,102
1897200,10.5,-21.75,56.5,323.5,1,41.43019417,-71.48852111,2,103
1898200,10.5,-2.25,56,324.5,1,41.43019417,-71.48852111,2,102
1899200,10.5,-2.25,56,324.75,1,41.43019417,-71.48852111,2,100
1900200,10.5,0,56,324.5,1,41.43019417,-71.48852111,2,99
1901200,10.5,-6.5,56,325.25,1,41.43019417,-71.48852111,2,98
1902200,10.5,2,56,324.75,1,41.43019417,-71.48852111,2,96
1903200,10.5,-2.75,56,325,1,41.43019417,-71.48852111,2,95
1904200,10.5,0.5,56,324.75,1,41.43019417,-71.48852111,2,92
1905200,10.5,-2,56,324,1,41.43019417,-71.48852111,2,89
1906200,10.5,-10.25,56,331.5,1,41.43019417,-71.48852111,2,87
1907200,17.5,126.5,56,330.25,1,41.43086417,-71.48555694,2,79
1908200,17.5,112,56,330.25,1,41.43086417,-71.48555694,2,72
1909200,17.5,125,56,332.25,1,41.43086417,-71.48555694,2,62
1910200,17.5,122.75,56,332.25,1,41.43086417,-71.48555694,2,51
1911200,17.5,123.25,56,332.25,1,41.43086417,-71.48555694,2,42
1912200,17.5,123.25,56,328.25,1,41.43086417,-71.48555694,2,31
1913200,17.5,36.75,56,328.25,1,41.43086417,-71.48555694,2,31
1914200,17.5,36.75,56,328.25,1,41.43086417,-71.48555694,2,21
1915200,17.5,13.75,56,326,1,41.43086417,-71.48555694,2,10
1916200,17.5,-8.75,56,326,1,41.43086417,-71.48555694,2,6
1917200,19,-40,56,322.75,1,41.431465,-71.48471611,2,10
1918200,19,-64.75,56,322.75,1,41.431465,-71.48471611,2,16
1919200,19,-92.75,56,319.25,1,41.431465,-71.48471611,2,22
