--Meta Data--,,,,,,,,,
1920200,19,-138.25,56,317,1,41.431465,-71.48471611,2,30
1921200,19,-180.5,56,315.25,1,41.431465,-71.48471611,2,39
1922200,19,-208,56,313.75,1,41.431465,-71.48471611,2,48
1923200,19,-229.25,56,313.75,1,41.431465,-71.48471611,2,57
1924200,19,-223,56,313.5,1,41.431465,-71.48471611,2,65
1925200,19,-175,56,316,1,41.431465,-71.48471611,2,71
1926200,19,-57,56,322.25,1,41.431465,-71.48471611,2,75
1927200,16.20000076,-36.5,56,322.25,1,41.43173917,-71.48627444,2,77
1928200,16.20000076,-36.5,56,324.75,1,41.43173917,-71.48627444,2,78
1929200,16.20000076,0,56,324.75,1,41.43173917,-71.48627444,2,78
1930200,16.20000076,-3.25,56,324.75,1,41.43173917,-71.48627444,2,78
1931200,16.20000076,-3.25,56,324.75,1,41.43173917,-71.48627444,2,78
1932200,16.20000076,-2.5,56,324.75,1,41.43173917,-71.48627444,2,77
1933200,16.20000076,-2.5,56,324.75,1,41.43173917,-71.48627444,2,76
1934200,16.20000076,-2.5,56,324.75,1,41.43173917,-71.48627444,2,75
1935200,16.20000076,-1.25,56,325,1,41.43173917,-71.48627444,2,75
1936200,16.20000076,-1.25,56,325,1,41.43173917,-71.48627444,2,74
1937200,16.20000076,-1.25,56,331.5,1,41.43173917,-71.48627444,2,67
1938200,14.30000019,127.5,56,331.5,1,41.43173917,-71.48901361,2,67
1939200,14.30000019,126.5,56,331.75,1,41.43173917,-71.48901361,2,59
1940200,14.30000019,44.75,56,327.25,1,41.43173917,-71.48901361,2,52
1941200,14.30000019,121.75,56,331.75,1,41.43173917,-71.48901361,2,39
1942200,14.30000019,95,56,331.5,1,41.43173917,-71.48901361,2,27
1943200,14.30000019,-7.75,56,326,1,41.43173917,-71.48901361,2,22
1944200,14.30000019,-97.25,56,321.25,1,41.43173917,-71.48901361,2,27
1945200,14.30000019,-165,56,317.75,1,41.43173917,-71.48901361,2,37
1946200,14.30000019,-196,56,315.75,1,41.43173917,-71.48901361,2,46
1947200,10.5,-211.75,56,314.75,1,41.43183639,-71.49015861,2,55
1948200,10.5,-8.5,56,324.5,1,41.43183639,-71.49015861,2,56
1949200,10.5,-254.75,56,316,1,41.43183639,-71.49015861,2,59
1950200,10.5,-4.5,56,324.75,1,41.43183639,-71.49015861,2,62
1951200,10.5,106.5,56,329.25,1,41.43183639,-71.49015861,2,59
1952200,10.5,129,56,331.75,1,41.43183639,-71.49015861,2,49
1953200,10.5,82,56,329.75,1,41.43183639,-71.49015861,2,41
1954200,10.5,90.25,56,329.5,1,41.43183639,-71.49015861,2,35
1955200,10.5,89.5,56,331.25,1,41.43183639,-71.49015861,2,24
1956200,10.5,41.75,56,328,1,41.43183639,-71.49015861,2,16
1957200,10.5,41.75,56,326.25,1,41.43183639,-71.49015861,2,7
1958200,5.199999809,-3.5,56,325.75,1,41.43235611,-71.49142667,2,6
1959200,5.199999809,-4,56,325.75,1,41.43235611,-71.49142667,2,5
1960200,5.199999809,-4.25,56,325.75,1,41.43235611,-71.49142667,2,1
1961200,5.199999809,-4.25,56,325.75,1,41.43235611,-71.49142667,2,1
1962200,5.199999809,-26,56,320.75,1,41.43235611,-71.49142667,2,2
1963200,5.199999809,-121.75,56,315,1,41.43235611,-71.49142667,2,16
1964200,5.199999809,-235,56,315,1,41.43235611,-71.49142667,2,31
1965200,5.199999809,-344.25,56,307.25,1,41.43235611,-71.49142667,2,48
1966200,5.199999809,-4.5,56,324.5,1,41.43235611,-71.49142667,2,58
1967200,5.199999809,-4.5,56,324.5,1,41.43235611,-71.49142667,2,57
1968200,6,-4.5,55.5,324.5,1,41.4327325,-71.49221444,2,55
1969200,6,-15.75,55.5,324.5,1,41.4327325,-71.49221444,2,53
1970200,6,-60,55.5,323,1,41.4327325,-71.49221444,2,51
1971200,6,-72.25,55.5,321,1,41.4327325,-71.49221444,2,51
1972200,6,-79.75,55.5,321,1,41.4327325,-71.49221444,2,52
1973200,6,-79.75,55.5,321.25,1,41.4327325,-71.49221444,2,54
1974200,6,-4.5,55.5,324.5,1,41.4327325,-71.49221444,2,56
1975200,6,-4.5,55.5,324.5,1,41.4327325,-71.49221444,2,56
1976200,6,-17.5,55.5,324,1,41.4327325,-71.49221444,2,55
1977200,6,-50.25,55.5,322.5,1,41.4327325,-71.49221444,2,55
1978200,5.400000095,-36.25,55.5,323,1,41.4337825,-71.49328583,2,55
1979200,5.400000095,-24.5,55.5,324.25,1,41.4337825,-71.49328583,2,55
1980200,5.400000095,-2.75,55.5,325,1,41.4337825,-71.49328583,2,55
1981200,5.400000095,-2.5,55.5,324.75,1,41.4337825,-71.49328583,2,54
1982200,5.400000095,-2.5,55.5,325,1,41.4337825,-71.49328583,2,53
1983200,5.400000095,-2.5,55.5,326.25,1,41.4337825,-71.49328583,2,53
1984200,5.400000095,55,55.5,326.25,1,41.4337825,-71.49328583,2,53
1985200,5.400000095,77.75,55.5,329,1,41.4337825,-71.49328583,2,50
1986200,5.400000095,-1,55.5,328,1,41.4337825,-71.49328583,2,43
1987200,5.400000095,-1,55.5,319.25,1,41.4337825,-71.49328583,2,37
1988200,7.599999905,-226.75,55.5,314,1,41.43484944,-71.49405528,2,39
1989200,7.599999905,-226.75,55.5,312.5,1,41.43484944,-71.49405528,2,48
1990200,7.599999905,-283,55.5,310.25,1,41.43484944,-71.49405528,2,57
1991200,7.599999905,-290,55.5,309.75,1,41.43484944,-71.49405528,2,66
1992200,7.599999905,-1.75,55.5,323.5,1,41.43484944,-71.49405528,2,74
1993200,7.599999905,-2.5,55.5,323.75,1,41.43484944,-71.49405528,2,77
1994200,7.599999905,-2.5,55.5,324,1,41.43484944,-71.49405528,2,76
1995200,7.599999905,-4.5,55.5,324,1,41.43484944,-71.49405528,2,75
1996200,7.599999905,-1.5,55.5,324.25,1,41.43484944,-71.49405528,2,74
1997200,7.599999905,-5,55.5,324.25,1,41.43484944,-71.49405528,2,72
1998200,11.19999981,-5,55,324.25,1,41.43650167,-71.49467222,2,71
1999200,11.19999981,-4.5,55,324.5,1,41.43650167,-71.49467222,2,70
2000200,11.19999981,-8.5,55,324.5,1,41.43650167,-71.49467222,2,69
2001200,11.19999981,-5.5,55,324.5,1,41.43650167,-71.49467222,2,67
2002200,11.19999981,21.25,55,324.75,1,41.43650167,-71.49467222,2,66
2003200,11.19999981,83.25,55,328.75,1,41.43650167,-71.49467222,2,65
2004200,11.19999981,109.25,55,330.5,1,41.43650167,-71.49467222,2,61
2005200,11.19999981,86.75,55,330.5,1,41.43650167,-71.49467222,2,55
2006200,11.19999981,86.75,55,330.75,1,41.43650167,-71.49467222,2,48
2007200,11.19999981,109.5,55,330.5,1,41.43650167,-71.49467222,2,41
2008200,14.60000038,109.5,55,330.5,1,41.43797833,-71.49495583,2,41
2009200,14.60000038,42.5,55,327.75,1,41.43797833,-71.49495583,2,32
2010200,14.60000038,1,55,325.75,1,41.43797833,-71.49495583,2,25
2011200,14.60000038,-4.5,55,325.5,1,41.43797833,-71.49495583,2,23
2012200,14.60000038,-4.5,55,325.5,1,41.43797833,-71.49495583,2,19
2013200,14.60000038,-3.75,55,326.25,1,41.43797833,-71.49495583,2,18
2014200,14.60000038,14.75,55,326.25,1,41.43797833,-71.49495583,2,16
2015200,14.60000038,-2.5,55,325.5,1,41.43797833,-71.49495583,2,10
2016200,14.60000038,-4,55,325.5,1,41.43797833,-71.49495583,2,7
2017200,14.60000038,-4,55,325.25,1,41.43797833,-71.49495583,2,4
2018200,17.70000076,-4.75,55,325.25,1,41.43835861,-71.49503944,2,4
2019200,17.70000076,-4.75,55,325.75,1,41.43835861,-71.49503944,2,9
2020200,17.70000076,-1.75,55,325.25,1,41.43835861,-71.49503944,2,6
2021200,17.70000076,-11,55,325.25,1,41.43835861,-71.49503944,2,5
2022200,17.70000076,-78,55,317.25,1,41.43835861,-71.49503944,2,15
2023200,17.70000076,-177.5,55,312.5,1,41.43835861,-71.49503944,2,28
2024200,17.70000076,-270,55,307.25,1,41.43835861,-71.49503944,2,42
2025200,17.70000076,-351.75,55,323.75,1,41.43835861,-71.49503944,2,57
2026200,17.70000076,-9.5,55,325.25,1,41.43835861,-71.49503944,2,61
2027200,17.70000076,19.5,55,327.75,1,41.43835861,-71.49503944,2,59
2028200,16.70000076,35.25,55,327.5,1,41.43912583,-71.49518028,2,55
2029200,16.70000076,35.25,55,325,1,41.43912583,-71.49518028,2,52
2030200,16.70000076,35.25,55,325,1,41.43912583,-71.49518028,2,51
2031200,16.70000076,-4,55,325,1,41.43912583,-71.49518028,2,51
2032200,16.70000076,-3,55,324.75,1,41.43912583,-71.49518028,2,50
2033200,16.70000076,-6,55,326.25,1,41.43912583,-71.49518028,2,49
2034200,16.70000076,31.75,55,328.75,1,41.43912583,-71.49518028,2,47
2035200,16.70000076,71,55,326.5,1,41.43912583,-71.49518028,2,42
2036200,16.70000076,27,55,326.5,1,41.43912583,-71.49518028,2,38
2037200,16.70000076,18.75,55,326.25,1,41.43912583,-71.49518028,2,35
2038200,18.20000076,22.25,55,326.5,1,41.44024194,-71.4953575,2,32
2039200,18.20000076,47.5,55,328,1,41.44024194,-71.4953575,2,28
2040200,18.20000076,40.5,55,327.75,1,41.44024194,-71.4953575,2,21
2041200,18.20000076,19.25,55,326.75,1,41.44024194,-71.4953575,2,17
2042200,18.20000076,19.25,55,326.75,1,41.44024194,-71.4953575,2,10
2043200,18.20000076,-2.75,55,325.5,1,41.44024194,-71.4953575,2,5
2044200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2045200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2046200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2047200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2048200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2049200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2050200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2051200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2052200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2053200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2054200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2055200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2056200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2057200,18.20000076,-4.5,55,325.5,1,41.44024194,-71.4953575,2,1
2058200,20.89999962,-4.75,55,325.25,1,41.44047361,-71.4953825,3,2
2059200,20.89999962,-4.75,55,325.5,1,41.44047361,-71.4953825,3,2
2060200,20.89999962,-5,55,325.5,1,41.44047361,-71.4953825,3,1
2061200,20.89999962,-5,55,325.5,1,41.44047361,-71.4953825,3,1
2062200,20.89999962,-5,55,325.5,1,41.44047361,-71.4953825,3,1
2063200,20.89999962,-9,55,325.25,1,41.44047361,-71.4953825,3,3
2064200,20.89999962,-7.5,55,325.25,1,41.44047361,-71.4953825,3,3
2065200,20.89999962,-15,55,325,1,41.44047361,-71.4953825,3,4
2066200,20.89999962,-33.5,55,324,1,41.44047361,-71.4953825,3,6
2067200,20.89999962,-56.25,55,323,1,41.44047361,-71.4953825,3,10
2068200,21.20000076,-56.25,55,321.75,1,41.44058417,-71.49540528,3,16
2069200,21.20000076,-77,55,324.5,1,41.44058417,-71.49540528,3,22
2070200,21.20000076,-9,55,325.5,1,41.44058417,-71.49540528,3,27
2071200,21.20000076,-4,55,325.25,1,41.44058417,-71.49540528,3,27
2072200,21.20000076,-18.25,55,324.5,1,41.44058417,-71.49540528,3,27
2073200,21.20000076,-4.75,55,325.25,1,41.44058417,-71.49540528,3,27
2074200,21.20000076,-4.75,55,325.25,1,41.44058417,-71.49540528,3,27
2075200,21.20000076,-3.75,55,325.5,1,41.44058417,-71.49540528,3,27
2076200,21.20000076,-3.75,55,325.5,1,41.44058417,-71.49540528,3,27
2077200,21.20000076,-16,55,324.75,1,41.44058417,-71.49540528,3,28
2078200,21.10000038,-16,55,324.5,1,41.441245,-71.49552417,3,28
2079200,21.10000038,-24,55,324.5,1,41.441245,-71.49552417,3,28
2080200,21.10000038,-34.5,55,324,1,41.441245,-71.49552417,3,29
2081200,21.10000038,-37.25,55,323.75,1,41.441245,-71.49552417,3,30
2082200,21.10000038,-39,55,323.5,1,41.441245,-71.49552417,3,32
2083200,21.10000038,-60.75,55,322.5,1,41.441245,-71.49552417,3,33
2084200,21.10000038,-72.75,55,321.75,1,41.441245,-71.49552417,3,36
2085200,21.10000038,-78,55,321.5,1,41.441245,-71.49552417,3,39
2086200,21.10000038,-46,55,323.25,1,41.441245,-71.49552417,3,42
2087200,21.10000038,-11.75,55,323.25,1,41.441245,-71.49552417,3,43
2088200,22.60000038,-49.5,55,322.75,1,41.44212333,-71.49572444,3,45
2089200,22.60000038,-55.5,55,322.5,1,41.44212333,-71.49572444,3,45
2090200,22.60000038,-55.5,55,322,1,41.44212333,-71.49572444,3,46
2091200,22.60000038,-62.75,55,324.5,1,41.44212333,-71.49572444,3,48
2092200,22.60000038,-27,55,323.75,1,41.44212333,-71.49572444,3,49
2093200,22.60000038,-27,55,323.5,1,41.44212333,-71.49572444,3,49
2094200,22.60000038,-4,55,324.75,1,41.44212333,-71.49572444,3,50
2095200,22.60000038,-2.5,55,325,1,41.44212333,-71.49572444,3,50
2096200,22.60000038,-9.75,55,325,1,41.44212333,-71.49572444,3,50
2097200,22.60000038,-2.5,55,325.25,1,41.44212333,-71.49572444,3,49
2098200,19.5,1,55,325.25,1,41.44334417,-71.49578611,3,49
2099200,19.5,1,55,325,1,41.44334417,-71.49578611,3,49
2100200,19.5,1,55,325,1,41.44334417,-71.49578611,3,49
2101200,19.5,-5.25,55,325,1,41.44334417,-71.49578611,3,49
2102200,19.5,-5.25,55,325.25,1,41.44334417,-71.49578611,3,48
2103200,19.5,-0.5,55,325,1,41.44334417,-71.49578611,3,47
2104200,19.5,-4.5,55,325.25,1,41.44334417,-71.49578611,3,46
2105200,19.5,-4.5,55,325.25,1,41.44334417,-71.49578611,3,46
2106200,19.5,-13,55,324,1,41.44334417,-71.49578611,3,46
2107200,19.5,-13,55,325,1,41.44334417,-71.49578611,3,46
2108200,16.79999924,-4.25,55,325.25,1,41.44451389,-71.49591694,3,47
2109200,16.79999924,-3,55,325.25,1,41.44451389,-71.49591694,3,47
2110200,16.79999924,-3.5,55,325.25,1,41.44451389,-71.49591694,3,48
2111200,16.79999924,-3.5,55,325.25,1,41.44451389,-71.49591694,3,48
2112200,16.79999924,-5,55,325.25,1,41.44451389,-71.49591694,3,49
2113200,16.79999924,-12.25,55,325.25,1,41.44451389,-71.49591694,3,49
2114200,16.79999924,-12.25,55,325.5,1,41.44451389,-71.49591694,3,48
2115200,16.79999924,-4.75,55,325.25,1,41.44451389,-71.49591694,3,47
2116200,16.79999924,-4.75,55,325.25,1,41.44451389,-71.49591694,3,46
2117200,16.79999924,9.25,55,325.75,1,41.44451389,-71.49591694,3,45
2118200,15.89999962,9.25,55,328,1,41.44566306,-71.496185,3,43
2119200,15.89999962,45.5,55,326.5,1,41.44566306,-71.496185,3,40
2120200,15.89999962,12,55,326,1,41.44566306,-71.496185,3,39
2121200,15.89999962,-3.25,55,325.5,1,41.44566306,-71.496185,3,37
2122200,15.89999962,-3.25,55,325.5,1,41.44566306,-71.496185,3,37
2123200,15.89999962,-3.25,55,325.5,1,41.44566306,-71.496185,3,37
2124200,15.89999962,-4.75,55,325.5,1,41.44566306,-71.496185,3,38
2125200,15.89999962,-4.75,55,323.5,1,41.44566306,-71.496185,3,38
2126200,15.89999962,-1.75,55,325.5,1,41.44566306,-71.496185,3,38
2127200,15.89999962,-1.75,55,325.5,1,41.44566306,-71.496185,3,38
2128200,16.10000038,-4.25,55,325.5,1,41.446635,-71.49607083,3,37
2129200,16.10000038,-4.25,55,325.25,1,41.446635,-71.49607083,3,37
2130200,16.10000038,-4.75,55,325.5,1,41.446635,-71.49607083,3,36
2131200,16.10000038,-4.75,55,325.5,1,41.446635,-71.49607083,3,36
2132200,16.10000038,44.75,55,328,1,41.446635,-71.49607083,3,34
2133200,16.10000038,44.75,55,327.25,1,41.446635,-71.49607083,3,30
2134200,16.10000038,29.5,55,327,1,41.446635,-71.49607083,3,26
2135200,16.10000038,26,55,327.75,1,41.446635,-71.49607083,3,20
2136200,16.10000038,39,55,326.75,1,41.446635,-71.49607083,3,14
2137200,16.10000038,10.25,55,326,1,41.446635,-71.49607083,3,14
2138200,14.80000019,1.75,55,326,1,41.44733556,-71.49597222,3,9
2139200,14.80000019,0.5,55,326,1,41.44733556,-71.49597222,3,9
2140200,14.80000019,-2,55,325.75,1,41.44733556,-71.49597222,3,6
2141200,14.80000019,-4.25,55,325.75,1,41.44733556,-71.49597222,3,5
2142200,14.80000019,-5.75,55,325.75,1,41.44733556,-71.49597222,3,5
2143200,14.80000019,-4.25,55,325.75,1,41.44733556,-71.49597222,3,6
2144200,14.80000019,-4.25,55,325.75,1,41.44733556,-71.49597222,3,5
2145200,14.80000019,-4.25,55,325.25,1,41.44733556,-71.49597222,3,5
2146200,14.80000019,-10.75,55,325.75,1,41.44733556,-71.49597222,3,6
2147200,14.80000019,-4.25,55,325.75,1,41.44733556,-71.49597222,3,6
2148200,14.89999962,-4.25,55,325.75,1,41.44749778,-71.49593861,3,6
2149200,14.89999962,-4.25,55,325.75,1,41.44749778,-71.49593861,3,4
2150200,14.89999962,-4.5,55,325.75,1,41.44749778,-71.49593861,3,4
2151200,14.89999962,-6,55,323.75,1,41.44749778,-71.49593861,3,2
2152200,14.89999962,-47,55,320.25,1,41.44749778,-71.49593861,3,7
2153200,14.89999962,-116.5,55,315.25,1,41.44749778,-71.49593861,3,18
2154200,14.89999962,-219.25,55,308,1,41.44749778,-71.49593861,3,31
2155200,14.89999962,-357,55,308,1,41.44749778,-71.49593861,3,47
2156200,14.89999962,-260.25,55,324.5,1,41.44749778,-71.49593861,3,60
2157200,14.89999962,1,55,324.25,1,41.44749778,-71.49593861,3,60
2158200,13.60000038,2.75,55,325,1,41.44826111,-71.49584944,3,60
2159200,13.60000038,-4,55,324.5,1,41.44826111,-71.49584944,3,59
2160200,13.60000038,-7.75,55,324.75,1,41.44826111,-71.49584944,3,59
2161200,13.60000038,-7.75,55,325,1,41.44826111,-71.49584944,3,58
2162200,13.60000038,-4.75,55,325,1,41.44826111,-71.49584944,3,57
2163200,13.60000038,-2.25,54.5,331.25,1,41.44826111,-71.49584944,3,58
2164200,13.60000038,-5,54.5,325.25,1,41.44826111,-71.49584944,3,55
2165200,13.60000038,-3.25,54.5,325.25,1,41.44826111,-71.49584944,3,49
2166200,13.60000038,-32.5,54.5,320,1,41.44826111,-71.49584944,3,50
2167200,13.60000038,-3.75,54.5,325,1,41.44826111,-71.49584944,3,52
2168200,7.599999905,-3.75,54.5,325,1,41.44962139,-71.49563472,3,54
2169200,7.599999905,-3.75,54.5,325,1,41.44962139,-71.49563472,3,53
2170200,7.599999905,-4,54.5,325.25,1,41.44962139,-71.49563472,3,53
2171200,7.599999905,32.25,54.5,326,1,41.44962139,-71.49563472,3,52
2172200,7.599999905,32.25,54.5,330.75,1,41.44962139,-71.49563472,3,47
2173200,7.599999905,95.5,54.5,330.5,1,41.44962139,-71.49563472,3,47
2174200,7.599999905,73.25,54.5,329.75,1,41.44962139,-71.49563472,3,38
2175200,7.599999905,73.25,54.5,327.75,1,41.44962139,-71.49563472,3,29
2176200,7.599999905,25.5,54.5,326.75,1,41.44962139,-71.49563472,3,20
2177200,7.599999905,15,54.5,325.5,1,41.44962139,-71.49563472,3,15
2178200,7.599999905,-16,54.5,321.5,1,41.44962139,-71.49563472,3,11
2179200,8.399999619,-97.75,54.5,316.25,1,41.45056444,-71.49560833,3,16
2180200,8.399999619,-203.75,54.5,309.5,1,41.45056444,-71.49560833,3,27
2181200,8.399999619,-332.25,54.5,324,1,41.45056444,-71.49560833,3,42
2182200,8.399999619,-5,54.5,324.5,1,41.45056444,-71.49560833,3,51
2183200,8.399999619,-4.5,54.5,324.75,1,41.45056444,-71.49560833,2,50
2184200,8.399999619,-4.25,54.5,324.75,1,41.45056444,-71.49560833,2,48
2185200,8.399999619,-4.25,54.5,323.75,1,41.45056444,-71.49560833,2,46
2186200,8.399999619,-67,54.5,310,1,41.45056444,-71.49560833,2,44
2187200,8.399999619,-5.5,54.5,323.75,1,41.45056444,-71.49560833,2,52
2188200,8.399999619,64,54.5,327.25,1,41.45056444,-71.49560833,2,62
2189200,8.300000191,64,54.5,330.25,1,41.45148361,-71.4962525,2,61
2190200,8.300000191,9.75,54.5,325.75,1,41.45148361,-71.4962525,2,57
2191200,8.300000191,-3,54.5,324.75,1,41.45148361,-71.4962525,2,54
2192200,8.300000191,-51,54.5,323.75,1,41.45148361,-71.4962525,2,52
2193200,8.300000191,-51,54.5,315.25,1,41.45148361,-71.4962525,2,52
2194200,8.300000191,-51,54.5,315.25,1,41.45148361,-71.4962525,2,58
2195200,8.300000191,-201.75,54.5,310,1,41.45148361,-71.4962525,2,66
2196200,8.300000191,-286.25,54.5,324.25,1,41.45148361,-71.4962525,2,66
2197200,8.300000191,-2.75,54.5,324.25,1,41.45148361,-71.4962525,2,66
2198200,8.300000191,-1.75,54.5,324.25,1,41.45148361,-71.4962525,2,62
2199200,10.89999962,-1.75,54.5,324.5,1,41.45283194,-71.49657083,2,62
2200200,10.89999962,-154.5,54.5,318.25,1,41.45283194,-71.49657083,2,59
2201200,10.89999962,-154.5,54.5,315.25,1,41.45283194,-71.49657083,2,65
2202200,10.89999962,-78.25,54.5,319.5,1,41.45283194,-71.49657083,2,70
2203200,10.89999962,-78.25,54,319.75,1,41.45283194,-71.49657083,2,72
2204200,10.89999962,-5.5,54,323.75,1,41.45283194,-71.49657083,2,73
2205200,10.89999962,-5.5,54,323.75,1,41.45283194,-71.49657083,2,72
2206200,10.89999962,-1.5,54,319.75,1,41.45283194,-71.49657083,2,73
2207200,10.89999962,-33.75,54,322,1,41.45283194,-71.49657083,2,72
2208200,10.89999962,-33.75,54,324,1,41.45283194,-71.49657083,2,71
2209200,9.800000191,-27.5,54,323,1,41.45454694,-71.49651972,2,69
2210200,9.800000191,-27.5,54,322.75,1,41.45454694,-71.49651972,2,69
2211200,9.800000191,-31.5,54,322.75,1,41.45454694,-71.49651972,2,68
2212200,9.800000191,-25,54,324,1,41.45454694,-71.49651972,2,67
2213200,9.800000191,-4.25,54,324.25,1,41.45454694,-71.49651972,2,67
2214200,9.800000191,-4.25,54,324,1,41.45454694,-71.49651972,2,65
2215200,9.800000191,-7.5,54,323.75,1,41.45454694,-71.49651972,2,63
2216200,9.800000191,-14.5,54,323.75,1,41.45454694,-71.49651972,2,62
2217200,9.800000191,-15.25,54,323.75,1,41.45454694,-71.49651972,2,60
2218200,9.800000191,-15.25,54,323.75,1,41.45454694,-71.49651972,2,59
2219200,13.60000038,-27,54,323,1,41.45616444,-71.4965425,2,58
2220200,13.60000038,-62,54,321.75,1,41.45616444,-71.4965425,2,58
2221200,13.60000038,-62,54,318.5,1,41.45616444,-71.4965425,2,58
2222200,13.60000038,-129.75,54,317.75,1,41.45616444,-71.4965425,2,60
2223200,13.60000038,-127.25,54,317.75,1,41.45616444,-71.4965425,2,63
2224200,13.60000038,-142,54,316.75,1,41.45616444,-71.4965425,2,66
2225200,13.60000038,-142,54,319.75,1,41.45616444,-71.4965425,2,68
2226200,13.60000038,-84.5,54,323.25,1,41.45616444,-71.4965425,2,69
2227200,13.60000038,-10.25,54,323.5,1,41.45616444,-71.4965425,2,68
2228200,13.60000038,-57.5,54,321.25,1,41.45616444,-71.4965425,2,67
2229200,16.79999924,-57.5,54,323.25,1,41.45774028,-71.49613028,2,68
2230200,16.79999924,-12,54,323.5,1,41.45774028,-71.49613028,2,68
2231200,16.79999924,-7,54,323.75,1,41.45774028,-71.49613028,2,68
2232200,16.79999924,-7,54,324,1,41.45774028,-71.49613028,2,67
2233200,16.79999924,-5.25,54,324,1,41.45774028,-71.49613028,2,67
2234200,16.79999924,-5,54,324,1,41.45774028,-71.49613028,2,66
2235200,16.79999924,-3.75,54,322.25,1,41.45774028,-71.49613028,2,66
2236200,16.79999924,-40.75,54,322.25,1,41.45774028,-71.49613028,2,67
2237200,16.79999924,-45.5,54,321,1,41.45774028,-71.49613028,2,70
